date,ticker,d2c,shorts,volume
2017-12-29,AMC,7.72,20259697,2624537
2018-01-12,AMC,8.26,20081343,2431065
2018-01-31,AMC,9.61,18020489,1874317
2018-02-15,AMC,8.2,16803128,2048127
2018-02-28,AMC,8.1,17696285,2184751
2018-03-15,AMC,9.27,17165872,1852036
2018-05-15,AMC,8.03,14791035,1842358
2018-05-31,AMC,9.87,14390257,1457745
2018-06-15,AMC,10.22,13619867,1333280
2018-06-29,AMC,7.89,12431492,1575409
2018-07-13,AMC,9.09,12828248,1410479
2018-07-31,AMC,8.86,14309742,1615217
2018-08-15,AMC,5.5,14583303,2650033
2018-08-31,AMC,7.88,12272626,1557485
2018-09-14,AMC,5.01,11301181,2257023
2018-09-28,AMC,5.51,11409687,2070578
2018-10-15,AMC,6.15,10297346,1674470
2018-10-31,AMC,5.54,10800877,1948065
2018-11-15,AMC,4.47,10728749,2397897
2018-11-30,AMC,5.1,9411793,1847066
2018-12-14,AMC,6.57,9477334,1443579
2018-12-31,AMC,6.49,8989792,1385825
2019-01-15,AMC,8.21,9105685,1109414
2019-01-31,AMC,12.34,11161700,904177
2019-02-15,AMC,7.69,9902472,1287852
2019-02-28,AMC,7.0,10866220,1552710
2019-03-15,AMC,4.13,9655863,2338349
2019-03-29,AMC,5.87,8633749,1471976
2019-04-15,AMC,6.05,8802857,1453839
2019-04-30,AMC,5.72,9759225,1705860
2019-05-15,AMC,5.65,11936861,2112363
2019-05-31,AMC,6.77,11150210,1648191
2019-06-14,AMC,5.04,11949987,2370145
2019-06-28,AMC,4.83,11819595,2447821
2019-07-15,AMC,4.97,13381021,2690808
2019-07-31,AMC,4.35,14910612,3426297
2019-08-15,AMC,4.15,14627540,3522240
2019-08-30,AMC,8.35,15531089,1859401
2019-09-13,AMC,8.5,16224896,1907850
2019-09-30,AMC,9.15,17140758,1872560
2019-10-15,AMC,7.43,19147776,2578771
2019-10-31,AMC,10.57,21029583,1990462
2019-11-15,AMC,7.83,23914104,3056041
2019-11-29,AMC,5.82,28577618,4909128
2019-12-13,AMC,11.47,28596263,2493198
2019-12-31,AMC,7.52,29555936,3932394
2020-01-15,AMC,7.85,29054647,3701087
2020-01-31,AMC,13.75,28212015,2051380
2020-02-14,AMC,16.55,27749793,1676612
2020-02-28,AMC,5.67,24933820,4395522
2020-03-13,AMC,5.18,22074612,4259437
2020-03-31,AMC,3.22,18985259,5901957
2020-04-15,AMC,2.64,24185611,9159995
2020-04-30,AMC,2.06,21877408,10603680
2020-05-15,AMC,1.44,22635737,15751424
2020-05-29,AMC,4.08,20296533,4976428
2020-06-15,AMC,1.9,15896168,8344953
2020-06-30,AMC,2.82,17737420,6280921
2020-07-15,AMC,4.4,16665023,3785508
2020-07-31,AMC,5.78,17601239,3043253
2020-08-14,AMC,2.28,16950844,7424764
2020-08-31,AMC,1.94,17759866,9151188
2020-09-15,AMC,2.18,21886971,10034960
2020-09-30,AMC,6.85,21496546,3138249
2020-10-15,AMC,2.74,22321937,8150186
2020-10-30,AMC,1.88,23890070,12731999
2020-11-13,AMC,1.1,29260504,26487919
2020-11-30,AMC,1.29,33513585,26002367
2020-12-15,AMC,1.38,38083639,27613378
2020-12-31,AMC,1.88,38993059,20697894
2021-01-15,AMC,1.21,44671962,37005590
2021-01-29,AMC,1.0,37716302,390644584
2021-02-12,AMC,1.0,48134561,191894754
2021-02-26,AMC,1.0,55490440,170187693
2021-03-15,AMC,1.0,49306459,103335355
2021-03-31,AMC,1.0,73824070,85845893
2021-04-15,AMC,2.06,93888195,45557607
2021-04-30,AMC,2.35,87551755,37214815
2021-05-14,AMC,1.57,94577063,60170367
2021-05-28,AMC,1.0,102303320,194737611
2021-06-15,AMC,1.0,85076339,359533859
2021-06-30,AMC,1.0,75479862,142292531
2021-07-15,AMC,1.0,79747897,99636441
2021-07-30,AMC,1.0,85845513,98418632
2021-08-13,AMC,1.21,92417118,76383750
2021-08-31,AMC,1.0,95943759,105520739
2021-09-15,AMC,1.22,97130969,79573617
2021-09-30,AMC,1.66,91042415,54969157
2021-10-15,AMC,2.22,92239378,41512289
2021-10-29,AMC,2.66,94637512,35552514
2021-11-15,AMC,2.07,87462304,42178712
2021-11-30,AMC,3.12,83406245,26730397
2021-12-15,AMC,1.6,96700247,60336885
2021-12-31,AMC,1.97,94750342,48096118
2022-01-14,AMC,2.35,97034798,41324600
2022-01-31,AMC,1.94,107800655,55478718
2022-02-15,AMC,1.75,104191445,59536582
2022-02-28,AMC,2.47,101327657,41096878
2022-03-15,AMC,3.09,104488090,33841970
2022-03-31,AMC,1.06,101419084,95444345
2022-04-14,AMC,2.22,99746843,44886360
2022-04-29,AMC,3.85,100632363,26133873
2022-05-13,AMC,2.37,108869404,46011134
2022-05-31,AMC,1.98,109829044,55341780
2022-06-15,AMC,2.98,113005857,37870463
2022-06-30,AMC,2.51,101375089,40389287
2022-07-15,AMC,2.52,96155658,38218788
2022-07-29,AMC,2.87,95091742,33099933
2022-08-15,AMC,1.28,89152605,69383841
2022-08-31,AMC,1.81,102882941,56850037
2022-09-15,AMC,3.72,100011800,26913320
2022-09-30,AMC,3.89,98918241,25448389
2022-10-14,AMC,4.02,104360202,25956941
2022-10-31,AMC,5.23,101835976,19486818
2022-11-15,AMC,3.69,111534852,30217469
2022-11-30,AMC,4.45,100109744,22508104
2022-12-15,AMC,3.12,108487434,34743768
2022-12-30,AMC,4.08,113442490,27793689
2023-01-13,AMC,4.76,116364530,24449751
2023-01-31,AMC,3.49,118266052,33924264
2023-02-15,AMC,3.17,131637788,41570955
2023-02-28,AMC,2.0,125961266,62942093
2023-03-15,AMC,4.45,127209002,28580783
2023-03-31,AMC,5.0,138836691,27747225
2023-04-14,AMC,2.85,137465578,48170947
2023-04-28,AMC,7.58,134013830,17671690
2023-05-15,AMC,5.69,105904172,18627601
2023-05-31,AMC,8.77,116800869,13319845
2023-06-15,AMC,8.49,122085549,14378134
2023-06-30,AMC,7.33,148695965,20290947
2023-07-14,AMC,7.61,150001144,19705749
2023-07-31,AMC,2.5,137785569,55196616
2023-08-15,AMC,3.87,150955613,38997724
2023-08-31,AMC,1.08,23211862,21407327
2023-09-15,AMC,1.0,22146199,38128663
2023-09-29,AMC,1.0,17160338,17979417
2023-10-13,AMC,1.0,15402984,24433045
2023-10-31,AMC,1.12,18524828,16505451
2023-11-15,AMC,1.0,22796630,23444896
2023-11-30,AMC,1.24,22600273,18228674
2023-12-15,AMC,1.0,18302923,21354140
2023-12-29,AMC,1.28,23283624,18149342
2024-01-12,AMC,1.35,24104314,17869237
2024-01-31,AMC,2.18,28620993,13121389
2024-02-15,AMC,2.0,29359675,14667131
2024-02-29,AMC,2.17,31750252,14615808
2024-03-15,AMC,2.73,36329391,13305821
2024-03-28,AMC,3.18,42191492,13274758
2024-04-15,AMC,2.79,50685424,18166542
2024-04-30,AMC,2.78,55449039,19942711
2024-05-15,AMC,1.0,56731489,152872883
2024-05-31,AMC,1.0,58201931,65038643
2024-06-14,AMC,1.0,52945480,73137385
2024-06-28,AMC,2.28,53873669,23654709
2024-07-15,AMC,2.9,53744937,18516004
2024-07-31,AMC,2.69,51900469,19306368
2024-08-15,AMC,4.22,51247216,12141762
2024-08-30,AMC,6.27,50656601,8077030
2024-09-13,AMC,6.4,50439747,7878562
2024-09-30,AMC,5.14,57177199,11129825
2024-10-15,AMC,7.23,52759376,7300672
2024-10-31,AMC,8.12,48610057,5988686
2024-11-15,AMC,3.52,49811860,14152186
2024-11-29,AMC,3.47,49455853,14254701
2024-12-13,AMC,2.53,53045291,21000202
2024-12-31,AMC,3.26,48723373,14936634
2025-01-15,AMC,3.52,46280261,13161769
2025-01-31,AMC,3.72,37768952,10148410
2025-02-14,AMC,3.84,37539547,9763358
2025-02-28,AMC,3.55,37924295,10673953
2025-03-14,AMC,4.95,39225652,7929236
2025-03-31,AMC,6.33,48494766,7655672
2025-04-15,AMC,5.99,58484560,9766825
2025-04-30,AMC,9.23,62494313,6772004
2025-05-15,AMC,7.98,64233103,8048638
2025-05-30,AMC,2.99,64208209,21483968
2017-12-29,BB,4.78,41243369,8621362
2018-01-12,BB,3.63,46124294,12718586
2018-01-31,BB,7.08,46862541,6617626
2018-02-15,BB,8.21,45315407,5518500
2018-02-28,BB,9.46,42454549,4485728
2018-03-15,BB,9.98,43148502,4324791
2018-05-15,BB,12.71,45141218,3552498
2018-05-31,BB,18.56,41878719,2256097
2018-06-15,BB,11.51,39197181,3404317
2018-06-29,BB,5.84,42455574,7268942
2018-07-13,BB,12.03,39071961,3246883
2018-07-31,BB,8.06,40545492,5031363
2018-08-15,BB,10.69,39543993,3699619
2018-08-31,BB,11.65,41223007,3538005
2018-09-14,BB,12.25,39593397,3232333
2018-09-28,BB,6.4,37368424,5842249
2018-10-15,BB,5.72,36138882,6320303
2018-10-31,BB,9.5,34885377,3673384
2018-11-15,BB,8.72,30892490,3543346
2018-11-30,BB,6.66,28155752,4227719
2018-12-14,BB,6.21,25658276,4130263
2018-12-31,BB,3.3,23579708,7134795
2019-01-15,BB,7.21,22651063,3142260
2019-01-31,BB,8.57,22180631,2589499
2019-02-15,BB,9.16,21640832,2361524
2019-02-28,BB,7.96,21671937,2723372
2019-03-15,BB,4.84,22988485,4747028
2019-03-29,BB,2.83,19562582,6916674
2019-04-15,BB,3.99,19439090,4866629
2019-04-30,BB,5.74,19713762,3432376
2019-05-15,BB,6.37,19778006,3105821
2019-05-31,BB,8.0,20595745,2574320
2019-06-14,BB,3.3,20907095,6343595
2019-06-28,BB,2.98,22772832,7652370
2019-07-15,BB,4.97,25221282,5070546
2019-07-31,BB,6.05,22231191,3674470
2019-08-15,BB,6.72,21144083,3147081
2019-08-30,BB,7.44,21107524,2836977
2019-09-13,BB,4.85,19752705,4071097
2019-09-30,BB,2.39,26620896,11148810
2019-10-15,BB,4.29,28169708,6558948
2019-10-31,BB,7.75,29220080,3770672
2019-11-15,BB,7.7,29100210,3776877
2019-11-29,BB,6.18,27092178,4387102
2019-12-13,BB,7.53,25110671,3335666
2019-12-31,BB,3.4,24113399,7093786
2020-01-15,BB,6.06,25323122,4177700
2020-01-31,BB,9.42,30637711,3252447
2020-02-14,BB,8.17,35349613,4329281
2020-02-28,BB,5.68,40168408,7073081
2020-03-13,BB,4.51,39053835,8663822
2020-03-31,BB,4.02,30139233,7488688
2020-04-15,BB,4.4,29416300,6692549
2020-04-30,BB,5.91,27354652,4626106
2020-05-15,BB,5.66,27475664,4851030
2020-05-29,BB,7.97,27052185,3393495
2020-06-15,BB,3.52,24249312,6895743
2020-06-30,BB,5.12,26017542,5084496
2020-07-15,BB,7.61,24777599,3254738
2020-07-31,BB,9.58,26334563,2748465
2020-08-14,BB,9.83,27744981,2822509
2020-08-31,BB,8.57,24423676,2848779
2020-09-15,BB,6.06,24892819,4107562
2020-09-30,BB,5.08,26812588,5275025
2020-10-15,BB,7.67,30454157,3971903
2020-10-30,BB,9.51,31666634,3330731
2020-11-13,BB,9.52,29549884,3105441
2020-11-30,BB,6.97,29602246,4245755
2020-12-15,BB,1.0,34573554,65347475
2020-12-31,BB,2.79,39563672,14162316
2021-01-15,BB,2.62,43485405,16611488
2021-01-29,BB,1.0,20406949,177806832
2021-02-12,BB,1.0,32350653,39737411
2021-02-26,BB,1.71,43025495,25117591
2021-03-15,BB,2.05,37656015,18366563
2021-03-31,BB,3.36,40039305,11911163
2021-04-15,BB,4.53,44497674,9828472
2021-04-30,BB,5.42,48477549,8943138
2021-05-14,BB,7.66,50227904,6552930
2021-05-28,BB,4.24,46967161,11088540
2021-06-15,BB,1.0,37728365,165501834
2021-06-30,BB,1.26,37059887,29347561
2021-07-15,BB,3.68,37062927,10066182
2021-07-30,BB,4.07,36262944,8915641
2021-08-13,BB,6.25,36790618,5887473
2021-08-31,BB,3.06,36818052,12049160
2021-09-15,BB,5.21,39113143,7505889
2021-09-30,BB,3.22,40179571,12474973
2021-10-15,BB,4.88,39680770,8128738
2021-10-29,BB,3.45,37901188,10989990
2021-11-15,BB,3.68,34270410,9311948
2021-11-30,BB,5.77,36230295,6276348
2021-12-15,BB,4.04,36021833,8916116
2021-12-31,BB,3.2,33999823,10639565
2022-01-14,BB,4.93,33964104,6883210
2022-01-31,BB,3.19,34590121,10853380
2022-02-15,BB,4.05,34956153,8629933
2022-02-28,BB,4.7,33619948,7151760
2022-03-15,BB,6.24,38027692,6098536
2022-03-31,BB,3.55,35980435,10124836
2022-04-14,BB,4.75,37289297,7854985
2022-04-29,BB,7.03,41253654,5865991
2022-05-13,BB,4.15,39455116,9499437
2022-05-31,BB,2.92,35038654,11999904
2022-06-15,BB,3.6,36236460,10058518
2022-06-30,BB,3.5,33928600,9687041
2022-07-15,BB,4.74,32556469,6875657
2022-07-29,BB,6.77,33161922,4896801
2022-08-15,BB,5.92,33039863,5580087
2022-08-31,BB,6.39,33149504,5188402
2022-09-15,BB,6.23,33031982,5300192
2022-09-30,BB,5.4,33817857,6265667
2022-10-14,BB,4.57,37445305,8186289
2022-10-31,BB,7.81,37143272,4754272
2022-11-15,BB,5.41,44068427,8140461
2022-11-30,BB,8.02,35820882,4468689
2022-12-15,BB,4.96,28582647,5768117
2022-12-30,BB,3.05,30470286,10001295
2023-01-13,BB,3.83,27991961,7299221
2023-01-31,BB,3.43,25261487,7354819
2023-02-15,BB,3.38,22338629,6609200
2023-02-28,BB,5.31,24715997,4650941
2023-03-15,BB,2.9,20884654,7199082
2023-03-31,BB,3.27,21332761,6518146
2023-04-14,BB,3.91,18299027,4681655
2023-04-28,BB,5.15,18291135,3548402
2023-05-15,BB,3.37,17402442,5160337
2023-05-31,BB,3.97,15923936,4014781
2023-06-15,BB,4.13,15118873,3659547
2023-06-30,BB,1.77,14618294,8260640
2023-07-14,BB,3.03,16293594,5382539
2023-07-31,BB,3.23,15963817,4944645
2023-08-15,BB,4.54,14245823,3135176
2023-08-31,BB,2.27,15436015,6785202
2023-09-15,BB,1.43,15263540,10645551
2023-09-29,BB,4.25,25782817,6070944
2023-10-13,BB,4.2,24572102,5856881
2023-10-31,BB,4.34,24579372,5661622
2023-11-15,BB,6.78,24797681,3655598
2023-11-30,BB,8.95,21502457,2403497
2023-12-15,BB,2.98,22417496,7511017
2023-12-29,BB,4.38,31095455,7096447
2024-01-12,BB,6.02,37192027,6177896
2024-01-31,BB,3.35,44777129,13371678
2024-02-15,BB,6.05,46756318,7725383
2024-02-29,BB,8.25,46381277,5621638
2024-03-15,BB,3.2,43289675,13526526
2024-03-28,BB,5.31,47873879,9011722
2024-04-15,BB,3.76,44214311,11744246
2024-04-30,BB,8.34,42586717,5104798
2024-05-15,BB,2.42,42131319,17408588
2024-05-31,BB,5.89,41224263,7001500
2024-06-14,BB,4.56,51992700,11407081
2024-06-28,BB,1.64,32707263,19920814
2024-07-15,BB,5.23,32717693,6253545
2024-07-31,BB,5.99,31622213,5282242
2024-08-15,BB,8.01,31473367,3930158
2024-08-30,BB,6.84,29206030,4267581
2024-09-13,BB,6.87,29489003,4292103
2024-09-30,BB,2.67,30281816,11346162
2024-10-15,BB,3.26,26300336,8077215
2024-10-31,BB,3.22,26975284,8384838
2024-11-15,BB,2.39,24825096,10366597
2024-11-29,BB,2.62,26267590,10041409
2024-12-13,BB,1.78,27544458,15483905
2024-12-31,BB,1.52,29497696,19427735
2025-01-15,BB,1.5,30538347,20323051
2025-01-31,BB,1.48,28691262,19428210
2025-02-14,BB,1.21,35284669,29062748
2025-02-28,BB,1.0,37662787,46673676
2025-03-14,BB,1.72,34593724,20155724
2025-03-31,BB,2.44,32861889,13444928
2025-04-15,BB,1.64,31474016,19222873
2025-04-30,BB,2.79,31557588,11291575
2025-05-15,BB,2.32,35266702,15193663
2025-05-30,BB,2.96,34254597,11570248
2017-12-29,EXPR,4.74,10168225,2146595
2018-01-12,EXPR,2.33,13781940,5925157
2018-01-31,EXPR,7.63,14192488,1859064
2018-02-15,EXPR,6.31,13117554,2077657
2018-02-28,EXPR,9.0,13025083,1446631
2018-03-15,EXPR,4.24,12926272,3049162
2018-05-15,EXPR,8.21,14456960,1761764
2018-06-15,EXPR,5.09,14041550,2759604
2018-06-29,EXPR,7.04,13849658,1968656
2018-07-13,EXPR,9.47,14399249,1521202
2018-07-31,EXPR,10.48,14293239,1363602
2018-08-15,EXPR,12.23,13199554,1079587
2018-08-31,EXPR,5.16,15946622,3090709
2018-09-14,EXPR,7.02,15550935,2216269
2018-09-28,EXPR,9.31,17369127,1865461
2018-10-15,EXPR,7.32,16484405,2252907
2018-10-31,EXPR,7.78,18273337,2350232
2018-11-15,EXPR,10.11,18474910,1828148
2018-11-30,EXPR,4.37,18524419,4241533
2018-12-14,EXPR,6.84,18526042,2710061
2018-12-31,EXPR,8.66,19328948,2232026
2019-01-15,EXPR,7.18,16891582,2354144
2019-01-31,EXPR,7.65,14792010,1933297
2019-02-15,EXPR,11.89,14927577,1255367
2019-02-28,EXPR,13.47,16282852,1208425
2019-03-15,EXPR,4.8,14235568,2964941
2019-03-29,EXPR,6.4,13402320,2095505
2019-04-15,EXPR,9.29,14500117,1560794
2019-04-30,EXPR,8.68,15214871,1752529
2019-05-15,EXPR,10.82,14991356,1385743
2019-05-31,EXPR,5.94,16274954,2738897
2019-06-14,EXPR,6.81,15781146,2316725
2019-06-28,EXPR,5.52,12742492,2309293
2019-07-15,EXPR,8.31,13684498,1646868
2019-07-31,EXPR,10.3,13185314,1280689
2019-08-15,EXPR,11.15,12416703,1113485
2019-08-30,EXPR,8.16,12680011,1553175
2019-09-13,EXPR,7.47,12393651,1658954
2019-09-30,EXPR,6.23,12507411,2006864
2019-10-15,EXPR,9.61,12740779,1326227
2019-10-31,EXPR,9.75,12551338,1287810
2019-11-15,EXPR,7.58,11611281,1532825
2019-11-29,EXPR,8.04,12302018,1529899
2019-12-13,EXPR,4.04,11420220,2823934
2019-12-31,EXPR,8.32,12218665,1469121
2020-01-15,EXPR,8.79,13104208,1490316
2020-01-31,EXPR,5.94,13106425,2207849
2020-02-14,EXPR,10.72,13871773,1294124
2020-02-28,EXPR,12.18,14533467,1192920
2020-03-13,EXPR,7.85,15041892,1915929
2020-03-31,EXPR,10.63,14835285,1396256
2020-04-15,EXPR,8.17,13595885,1663534
2020-04-30,EXPR,11.07,13138060,1187059
2020-05-15,EXPR,12.94,13907112,1074695
2020-05-29,EXPR,9.97,12683875,1272180
