ticker,date,marketCap
AAMI,2024-06-30,832433417
AAMI,2024-07-31,970884121
AAMI,2024-08-31,904156690
AAMI,2024-09-30,941598193
AAMI,2024-10-31,978298280
AAMI,2024-11-30,1155867388
AAMI,2024-12-31,976444740
AAMI,2025-01-31,923804211
AAMI,2025-02-28,914165804
AAMI,2025-03-31,958650758
AAMI,2025-04-30,1008108000
AAMI,2025-05-31,1124969820
AAMI,2025-06-30,1182507300
AAOI,2024-06-30,318021958
AAOI,2024-07-31,366358226
AAOI,2024-08-31,446789572
AAOI,2024-09-30,563309143
AAOI,2024-10-31,614876926
AAOI,2024-11-30,1744092849
AAOI,2024-12-31,1559613353
AAOI,2025-01-31,1181345763
AAOI,2025-02-28,908032724
AAOI,2025-03-31,637616757
AAOI,2025-04-30,589069030
AAOI,2025-05-31,771632220
AAOI,2025-06-30,1173461450
AAT,2024-06-30,1349736031
AAT,2024-07-31,1599497524
AAT,2024-08-31,1643525925
AAT,2024-09-30,1611560100
AAT,2024-10-31,1625472460
AAT,2024-11-30,1715508450
AAT,2024-12-31,1584010263
AAT,2025-01-31,1464576131
AAT,2025-02-28,1356329775
AAT,2025-03-31,1216228035
AAT,2025-04-30,1138115058
AAT,2025-05-31,1211639842
AAT,2025-06-30,1229261485
ABCB,2024-06-30,3465288400
ABCB,2024-07-31,4189110220
ABCB,2024-08-31,4240020740
ABCB,2024-09-30,4292307220
ABCB,2024-10-31,4264850010
ABCB,2024-11-30,4835193720
ABCB,2024-12-31,4303877450
ABCB,2025-01-31,4515735250
ABCB,2025-02-28,4442135300
ABCB,2025-03-31,3959952450
ABCB,2025-04-30,4030801000
ABCB,2025-05-31,4228213950
ABCB,2025-06-30,4189694350
ABG,2024-06-30,4580187000
ABG,2024-07-31,5411322000
ABG,2024-08-31,4937364000
ABG,2024-09-30,4795659000
ABG,2024-10-31,4488448000
ABG,2024-11-30,5118651000
ABG,2024-12-31,4787691000
ABG,2025-01-31,5814928000
ABG,2025-02-28,5260640000
ABG,2025-03-31,4328464000
ABG,2025-04-30,4275543999
ABG,2025-05-31,4467036000
ABG,2025-06-30,4657352000
ABM,2024-06-30,3190967000
ABM,2024-07-31,3511392000
ABM,2024-08-31,3611880000
ABM,2024-09-30,3334432000
ABM,2024-10-31,3353392000
ABM,2024-11-30,3584559000
ABM,2024-12-31,3208986000
ABM,2025-01-31,3345672000
ABM,2025-02-28,3406491000
ABM,2025-03-31,2969472000
ABM,2025-04-30,3055998000
ABM,2025-05-31,3301155000
ABM,2025-06-30,2720596000
ABOS,2024-06-30,145393062
ABOS,2024-07-31,198263267
ABOS,2024-08-31,164618591
ABOS,2024-09-30,148997849
ABOS,2024-10-31,173029760
ABOS,2024-11-30,136381096
ABOS,2024-12-31,103337218
ABOS,2025-01-31,90119667
ABOS,2025-02-28,76902115
ABOS,2025-03-31,66051180
ABOS,2025-04-30,67906313
ABOS,2025-05-31,61736140
ABOS,2025-06-30,72630753
ABR,2024-06-30,2707210744
ABR,2024-07-31,2544936732
ABR,2024-08-31,2563788115
ABR,2024-09-30,2939660271
ABR,2024-10-31,2784742442
ABR,2024-11-30,2771517749
ABR,2024-12-31,2616599920
ABR,2025-01-31,2529694796
ABR,2025-02-28,2331324405
ABR,2025-03-31,2219859138
ABR,2025-04-30,2191400747
ABR,2025-05-31,1820782234
ABR,2025-06-30,1923415053
ABSI,2024-06-30,306131465
ABSI,2024-07-31,437330665
ABSI,2024-08-31,496909978
ABSI,2024-09-30,431408208
ABSI,2024-10-31,433666890
ABSI,2024-11-30,346521138
ABSI,2024-12-31,297668504
ABSI,2025-01-31,421507691
ABSI,2025-02-28,437413642
ABSI,2025-03-31,288474204
ABSI,2025-04-30,352834983
ABSI,2025-05-31,329822813
ABSI,2025-06-30,347247414
ABUS,2024-06-30,542682955
ABUS,2024-07-31,708916413
ABUS,2024-08-31,727720562
ABUS,2024-09-30,723959732
ABUS,2024-10-31,723959732
ABUS,2024-11-30,653930291
ABUS,2024-12-31,618020824
ABUS,2025-01-31,629360656
ABUS,2025-02-28,652040319
ABUS,2025-03-31,647774970
ABUS,2025-04-30,674370396
ABUS,2025-05-31,640775805
ABUS,2025-06-30,654125301
ACA,2024-06-30,4045385000
ACA,2024-07-31,4515426000
ACA,2024-08-31,4446414000
ACA,2024-09-30,4605336000
ACA,2024-10-31,4560268000
ACA,2024-11-30,5290768000
ACA,2024-12-31,4711238000
ACA,2025-01-31,4933310000
ACA,2025-02-28,4084956000
ACA,2025-03-31,3755744000
ACA,2025-04-30,3899408999
ACA,2025-05-31,4201349000
ACA,2025-06-30,4129760000
ACAD,2024-06-30,2677967500
ACAD,2024-07-31,3134457960
ACAD,2024-08-31,2744835579
ACAD,2024-09-30,2546174380
ACAD,2024-10-31,2415389090
ACAD,2024-11-30,2708695680
ACAD,2024-12-31,3045622900
ACAD,2025-01-31,3097074840
ACAD,2025-02-28,3248053200
ACAD,2025-03-31,2752559370
ACAD,2025-04-30,2431411000
ACAD,2025-05-31,3598048560
ACAD,2025-06-30,3788209680
ACCD,2024-06-30,279667784
ACCD,2024-07-31,320289921
ACCD,2024-08-31,339038599
ACCD,2024-09-30,300760048
ACCD,2024-10-31,253828382
ACCD,2024-11-30,309078093
ACCD,2024-12-31,273846393
ACCD,2025-01-31,555656314
ACCD,2025-02-28,562108056
ACCD,2025-03-31,562914524
ACCD,2025-04-30,566140395
ACCO,2024-06-30,454960000
ACCO,2024-07-31,490560000
ACCO,2024-08-31,526080000
ACCO,2024-09-30,514180000
ACCO,2024-10-31,460600000
ACCO,2024-11-30,547080000
ACCO,2024-12-31,489825000
ACCO,2025-01-31,490758000
ACCO,2025-02-28,435711000
ACCO,2025-03-31,390927000
ACCO,2025-04-30,360138000
ACCO,2025-05-31,334947000
ACCO,2025-06-30,314421000
ACDC,2024-06-30,1187082000
ACDC,2024-07-31,1488257999
ACDC,2024-08-31,1097370000
ACDC,2024-09-30,1087758000
ACDC,2024-10-31,954792000
ACDC,2024-11-30,1452107000
ACDC,2024-12-31,1242376000
ACDC,2025-01-31,1163927000
ACDC,2025-02-28,1151119000
ACDC,2025-03-31,1215159000
ACDC,2025-04-30,664415000
ACDC,2025-05-31,1336068000
ACDC,2025-06-30,1501073999
ACEL,2024-06-30,864897480
ACEL,2024-07-31,1023714199
ACEL,2024-08-31,978402260
ACEL,2024-09-30,975045819
ACEL,2024-10-31,915790079
ACEL,2024-11-30,958925120
ACEL,2024-12-31,885927360
ACEL,2025-01-31,934869040
ACEL,2025-02-28,901955190
ACEL,2025-03-31,830770240
ACEL,2025-04-30,862594100
ACEL,2025-05-31,964953660
ACEL,2025-06-30,970113840
ACHR,2024-06-30,1175934246
ACHR,2024-07-31,1657662895
ACHR,2024-08-31,1351571665
ACHR,2024-09-30,1204488866
ACHR,2024-10-31,1252191395
ACHR,2024-11-30,3804276716
ACHR,2024-12-31,3875830510
ACHR,2025-01-31,3756574187
ACHR,2025-02-28,3529987172
ACHR,2025-03-31,2826374864
ACHR,2025-04-30,3311350579
ACHR,2025-05-31,4010987677
ACHR,2025-06-30,3991111623
ACHV,2024-06-30,161297932
ACHV,2024-07-31,171088149
ACHV,2024-08-31,150818669
ACHV,2024-09-30,162842937
ACHV,2024-10-31,160781634
ACHV,2024-11-30,151505770
ACHV,2024-12-31,120929776
ACHV,2025-01-31,112341013
ACHV,2025-02-28,105470003
ACHV,2025-03-31,85629959
ACHV,2025-04-30,89728043
ACHV,2025-05-31,124172557
ACHV,2025-06-30,116194991
ACIC,2024-06-30,504512763
ACIC,2024-07-31,586890231
ACIC,2024-08-31,539785200
ACIC,2024-09-30,540383933
ACIC,2024-10-31,582578952
ACIC,2024-11-30,658338191
ACIC,2024-12-31,643810805
ACIC,2025-01-31,583064912
ACIC,2025-02-28,580673341
ACIC,2025-03-31,553409436
ACIC,2025-04-30,546713039
ACIC,2025-05-31,516579249
ACIC,2025-06-30,496968370
ACIW,2024-06-30,4228172410
ACIW,2024-07-31,4556225850
ACIW,2024-08-31,5307692200
ACIW,2024-09-30,5364605500
ACIW,2024-10-31,5185434000
ACIW,2024-11-30,5953031400
ACIW,2024-12-31,5438610700
ACIW,2025-01-31,5610433500
ACIW,2025-02-28,6027714400
ACIW,2025-03-31,5750239840
ACIW,2025-04-30,5608349440
ACIW,2025-05-31,4873491000
ACIW,2025-06-30,4697556500
ACLS,2024-06-30,4640797077
ACLS,2024-07-31,4118757300
ACLS,2024-08-31,3563939340
ACLS,2024-09-30,3417900300
ACLS,2024-10-31,2780935380
ACLS,2024-11-30,2416512000
ACLS,2024-12-31,2274268500
ACLS,2025-01-31,2213400000
ACLS,2025-02-28,1776510960
ACLS,2025-03-31,1610500080
ACLS,2025-04-30,1588127520
ACLS,2025-05-31,1817415720
ACLS,2025-06-30,2129673159
ACLX,2024-06-30,2953598097
ACLX,2024-07-31,3326731206
ACLX,2024-08-31,3699716924
ACLX,2024-09-30,4483987860
ACLX,2024-10-31,4524795318
ACLX,2024-11-30,4728832605
ACLX,2024-12-31,4117794623
ACLX,2025-01-31,3658173786
ACLX,2025-02-28,3480446570
ACLX,2025-03-31,3522327908
ACLX,2025-04-30,3487426793
ACLX,2025-05-31,3429216155
ACLX,2025-06-30,3481157232
ACMR,2024-06-30,1433833189
ACMR,2024-07-31,1121891208
ACMR,2024-08-31,1127516290
ACMR,2024-09-30,1268768330
ACMR,2024-10-31,1175016976
ACMR,2024-11-30,1074390522
ACMR,2024-12-31,943763635
ACMR,2025-01-31,1284393556
ACMR,2025-02-28,1621273423
ACMR,2025-03-31,1458771076
ACMR,2025-04-30,1222604222
ACMR,2025-05-31,1426689656
ACMR,2025-06-30,1545000506
ACNB,2024-06-30,308377260
ACNB,2024-07-31,352876167
ACNB,2024-08-31,357470022
ACNB,2024-09-30,371346665
ACNB,2024-10-31,357145866
ACNB,2024-11-30,398472744
ACNB,2024-12-31,338693329
ACNB,2025-01-31,349492740
ACNB,2025-02-28,348387288
ACNB,2025-03-31,350002948
ACNB,2025-04-30,410981991
ACNB,2025-05-31,407647849
ACNB,2025-06-30,404902085
ACRE,2024-06-30,361736040
ACRE,2024-07-31,420484148
ACRE,2024-08-31,384248350
ACRE,2024-09-30,380982784
ACRE,2024-10-31,345605811
ACRE,2024-11-30,393231141
ACRE,2024-12-31,320793825
ACRE,2025-01-31,308267072
ACRE,2025-02-28,266495469
ACRE,2025-03-31,252325976
ACRE,2025-04-30,221807067
ACRE,2025-05-31,252760542
ACRE,2025-06-30,265919442
ACRV,2024-06-30,209569172
ACRV,2024-07-31,302791322
ACRV,2024-08-31,342898525
ACRV,2024-09-30,252928312
ACRV,2024-10-31,289060928
ACRV,2024-11-30,288836892
ACRV,2024-12-31,229392888
ACRV,2025-01-31,231298145
ACRV,2025-02-28,202338245
ACRV,2025-03-31,381663651
ACRV,2025-04-30,53539376
ACRV,2025-05-31,40267966
ACRV,2025-06-30,45253523
ACT,2024-06-30,4869359880
ACT,2024-07-31,5349277790
ACT,2024-08-31,5588211150
ACT,2024-09-30,5710821690
ACT,2024-10-31,5358709370
ACT,2024-11-30,5477302810
ACT,2024-12-31,5037065180
ACT,2025-01-31,5254850580
ACT,2025-02-28,5278602060
ACT,2025-03-31,5335410750
ACT,2025-04-30,5434031490
ACT,2025-05-31,5374817400
ACT,2025-06-30,5508428680
ACTG,2024-06-30,501399813
ACTG,2024-07-31,535426946
ACTG,2024-08-31,481383852
ACTG,2024-09-30,466371881
ACTG,2024-10-31,452360709
ACTG,2024-11-30,454338989
ACTG,2024-12-31,433369497
ACTG,2025-01-31,435366592
ACTG,2025-02-28,419389836
ACTG,2025-03-31,317484272
ACTG,2025-04-30,306570750
ACTG,2025-05-31,358147315
ACTG,2025-06-30,343744608
ACVA,2024-06-30,2972735966
ACVA,2024-07-31,2782155085
ACVA,2024-08-31,3075616931
ACVA,2024-09-30,3341918344
ACVA,2024-10-31,2842192236
ACVA,2024-11-30,3748658060
ACVA,2024-12-31,3579620428
ACVA,2025-01-31,3506702234
ACVA,2025-02-28,2673744490
ACVA,2025-03-31,2345769606
ACVA,2025-04-30,2445660433
ACVA,2025-05-31,2757523860
ACVA,2025-06-30,2634630550
ADCT,2024-06-30,302384334
ADCT,2024-07-31,348018591
ADCT,2024-08-31,303992143
ADCT,2024-09-30,331999532
ADCT,2024-10-31,297218629
ADCT,2024-11-30,255059958
ADCT,2024-12-31,209739387
ADCT,2025-01-31,177066417
ADCT,2025-02-28,185498151
ADCT,2025-03-31,148609314
ADCT,2025-04-30,150717248
ADCT,2025-05-31,331255335
ADCT,2025-06-30,296950575
ADEA,2024-06-30,1205890350
ADEA,2024-07-31,1266238750
ADEA,2024-08-31,1369204200
ADEA,2024-09-30,1294223970
ADEA,2024-10-31,1350730810
ADEA,2024-11-30,1321504200
ADEA,2024-12-31,1524309300
ADEA,2025-01-31,1401099750
ADEA,2025-02-28,1715256360
ADEA,2025-03-31,1442473860
ADEA,2025-04-30,1343181030
ADEA,2025-05-31,1386052320
ADEA,2025-06-30,1483205520
ADMA,2024-06-30,2598429271
ADMA,2024-07-31,2880536497
ADMA,2024-08-31,4060430518
ADMA,2024-09-30,4726310842
ADMA,2024-10-31,3856234609
ADMA,2024-11-30,4754682893
ADMA,2024-12-31,4054838966
ADMA,2025-01-31,3818405207
ADMA,2025-02-28,3875149310
ADMA,2025-03-31,4690845778
ADMA,2025-04-30,5627123464
ADMA,2025-05-31,4717465443
ADMA,2025-06-30,4218136944
ADNT,2024-06-30,2236255000
ADNT,2024-07-31,2331280000
ADNT,2024-08-31,2004132000
ADNT,2024-09-30,1999702000
ADNT,2024-10-31,1730358000
ADNT,2024-11-30,1663395000
ADNT,2024-12-31,1490395000
ADNT,2025-01-31,1476321000
ADNT,2025-02-28,1340801000
ADNT,2025-03-31,1089242000
ADNT,2025-04-30,1067660000
ADNT,2025-05-31,1309560000
ADNT,2025-06-30,1585080000
ADPT,2024-06-30,527750847
ADPT,2024-07-31,670734132
ADPT,2024-08-31,692846246
ADPT,2024-09-30,754760166
ADPT,2024-10-31,713484219
ADPT,2024-11-30,876247404
ADPT,2024-12-31,885098388
ADPT,2025-01-31,1143252084
ADPT,2025-02-28,1215059612
ADPT,2025-03-31,1092965244
ADPT,2025-04-30,1098075406
ADPT,2025-05-31,1420336666
ADPT,2025-06-30,1548644390
ADTN,2024-06-30,414561640
ADTN,2024-07-31,533570779
ADTN,2024-08-31,439994160
ADTN,2024-09-30,467592360
ADTN,2024-10-31,479420160
ADTN,2024-11-30,671092000
ADTN,2024-12-31,657670160
ADTN,2025-01-31,818732239
ADTN,2025-02-28,835991870
ADTN,2025-03-31,689673520
ADTN,2025-04-30,605837060
ADTN,2025-05-31,638658020
ADTN,2025-06-30,627523260
ADUS,2024-06-30,1865074930
ADUS,2024-07-31,1949405680
ADUS,2024-08-31,2151702770
ADUS,2024-09-30,2152026310
ADUS,2024-10-31,2012742340
ADUS,2024-11-30,2194905120
ADUS,2024-12-31,2239753800
ADUS,2025-01-31,2236358880
ADUS,2025-02-28,1752016380
ADUS,2025-03-31,1809093660
ADUS,2025-04-30,1897373400
ADUS,2025-05-31,2040633090
ADUS,2025-06-30,2093622210
ADV,2024-06-30,1035095259
ADV,2024-07-31,1289047201
ADV,2024-08-31,1249202106
ADV,2024-09-30,1107173960
ADV,2024-10-31,987741200
ADV,2024-11-30,1143046832
ADV,2024-12-31,937555267
ADV,2025-01-31,847652707
ADV,2025-02-28,805912233
ADV,2025-03-31,484831662
ADV,2025-04-30,430247965
ADV,2025-05-31,382803293
ADV,2025-06-30,524344007
ADVM,2024-06-30,143044720
ADVM,2024-07-31,154721840
ADVM,2024-08-31,144712880
ADVM,2024-09-30,146381040
ADVM,2024-10-31,152219600
ADVM,2024-11-30,138616640
ADVM,2024-12-31,97490920
ADVM,2025-01-31,88096720
ADVM,2025-02-28,98325960
ADVM,2025-03-31,91228120
ADVM,2025-04-30,32824939
ADVM,2025-05-31,46482360
ADVM,2025-06-30,47110500
AEHR,2024-06-30,322433220
AEHR,2024-07-31,546343110
AEHR,2024-08-31,440375130
AEHR,2024-09-30,372046050
AEHR,2024-10-31,409826560
AEHR,2024-11-30,346082230
AEHR,2024-12-31,484049410
AEHR,2025-01-31,336036470
AEHR,2025-02-28,285912760
AEHR,2025-03-31,216214110
AEHR,2025-04-30,253622489
AEHR,2025-05-31,283652820
AEHR,2025-06-30,331522950
AEIS,2024-06-30,4063164840
AEIS,2024-07-31,4360849380
AEIS,2024-08-31,3975616660
AEIS,2024-09-30,3943763760
AEIS,2024-10-31,4073347960
AEIS,2024-11-30,4317681280
AEIS,2024-12-31,4339825160
AEIS,2025-01-31,4319182560
AEIS,2025-02-28,4323021120
AEIS,2025-03-31,3577556160
AEIS,2025-04-30,3662616000
AEIS,2025-05-31,4315728000
AEIS,2025-06-30,4836488000
AEO,2024-06-30,3920722840
AEO,2024-07-31,4331259450
AEO,2024-08-31,3985543379
AEO,2024-09-30,4336069790
AEO,2024-10-31,3793818990
AEO,2024-11-30,3726037639
AEO,2024-12-31,3194472100
AEO,2025-01-31,3092908200
AEO,2025-02-28,2508436700
AEO,2025-03-31,2245371329
AEO,2025-04-30,2005933409
AEO,2025-05-31,2087847120
AEO,2025-06-30,1857345750
AESI,2024-06-30,2051414830
AESI,2024-07-31,2186254440
AESI,2024-08-31,2342339760
AESI,2024-09-30,2421195200
AESI,2024-10-31,2150410310
AESI,2024-11-30,2589942310
AESI,2024-12-31,2437204940
AESI,2025-01-31,2522913680
AESI,2025-02-28,2135986080
AESI,2025-03-31,1966253440
AESI,2025-04-30,1491222480
AESI,2025-05-31,1436676750
AESI,2025-06-30,1702728000
AEVA,2024-06-30,133547634
AEVA,2024-07-31,194945661
AEVA,2024-08-31,177223328
AEVA,2024-09-30,177614644
AEVA,2024-10-31,198669267
AEVA,2024-11-30,248336584
AEVA,2024-12-31,260062918
AEVA,2025-01-31,232140373
AEVA,2025-02-28,196005315
AEVA,2025-03-31,383250616
AEVA,2025-04-30,389273125
AEVA,2025-05-31,1000284107
AEVA,2025-06-30,1375869711
AEYE,2024-06-30,206195490
AEYE,2024-07-31,292926090
AEYE,2024-08-31,283329630
AEYE,2024-09-30,267413550
AEYE,2024-10-31,249273900
AEYE,2024-11-30,321963200
AEYE,2024-12-31,181911600
AEYE,2025-01-31,226522400
AEYE,2025-02-28,155599600
AEYE,2025-03-31,135153600
AEYE,2025-04-30,134431500
AEYE,2025-05-31,151405800
AEYE,2025-06-30,146325900
AFCG,2024-06-30,248805275
AFCG,2024-07-31,182933058
AFCG,2024-08-31,213384041
AFCG,2024-09-30,208284040
AFCG,2024-10-31,198900039
AFCG,2024-11-30,201256769
AFCG,2024-12-31,172298961
AFCG,2025-01-31,168368972
AFCG,2025-02-28,176435790
AFCG,2025-03-31,121413211
AFCG,2025-04-30,120105349
AFCG,2025-05-31,109605975
AFCG,2025-06-30,102313642
AFRI,2024-06-30,286802088
AFRI,2024-07-31,315294142
AFRI,2024-08-31,303467251
AFRI,2024-09-30,304811216
AFRI,2024-10-31,276319162
AFRI,2024-11-30,274975198
AFRI,2024-12-31,275512784
AFRI,2025-01-31,258310034
AFRI,2025-02-28,243257628
AFRI,2025-03-31,231161945
AFRI,2025-04-30,220679020
AFRI,2025-05-31,209120922
AFRI,2025-06-30,208045751
AGEN,2024-06-30,341164083
AGEN,2024-07-31,123022750
AGEN,2024-08-31,108469300
AGEN,2024-09-30,115419760
AGEN,2024-10-31,88460400
AGEN,2024-11-30,73701000
AGEN,2024-12-31,59047000
AGEN,2025-01-31,81890000
AGEN,2025-02-28,61417500
AGEN,2025-03-31,32424230
AGEN,2025-04-30,65043415
AGEN,2025-05-31,83928670
AGEN,2025-06-30,116961820
AGIO,2024-06-30,2449325783
AGIO,2024-07-31,2641988299
AGIO,2024-08-31,2614087991
AGIO,2024-09-30,2523953448
AGIO,2024-10-31,2523953448
AGIO,2024-11-30,3373792376
AGIO,2024-12-31,1866691656
AGIO,2025-01-31,1953607001
AGIO,2025-02-28,2018935529
AGIO,2025-03-31,1664457259
AGIO,2025-04-30,1705963499
AGIO,2025-05-31,1843865567
AGIO,2025-06-30,1977170899
AGL,2024-06-30,2674454520
AGL,2024-07-31,2817582820
AGL,2024-08-31,1677985680
AGL,2024-09-30,1616295030
AGL,2024-10-31,1048741049
AGL,2024-11-30,860225190
AGL,2024-12-31,782022900
AGL,2025-01-31,1374713940
AGL,2025-02-28,1285577280
AGL,2025-03-31,1784150520
AGL,2025-04-30,1755307440
AGL,2025-05-31,916717920
AGL,2025-06-30,871294960
AGM,2024-06-30,1967140780
AGM,2024-07-31,2244292260
AGM,2024-08-31,2149066010
AGM,2024-09-30,2037896340
AGM,2024-10-31,1992877980
AGM,2024-11-30,2321272780
AGM,2024-12-31,2145967199
AGM,2025-01-31,2155010880
AGM,2025-02-28,2278026720
AGM,2025-03-31,2043108960
AGM,2025-04-30,1910395680
AGM,2025-05-31,2031232319
AGM,2025-06-30,2049973439
AGS,2024-06-30,456561500
AGS,2024-07-31,461469350
AGS,2024-08-31,456229960
AGS,2024-09-30,456180890
AGS,2024-10-31,465793130
AGS,2024-11-30,465392619
AGS,2024-12-31,461788030
AGS,2025-01-31,482214039
AGS,2025-02-28,485418119
AGS,2025-03-31,485017610
AGS,2025-04-30,498470511
AGS,2025-05-31,504270520
AGS,2025-06-30,510873080
AGX,2024-06-30,969882120
AGX,2024-07-31,1046375010
AGX,2024-08-31,1051412670
AGX,2024-09-30,1359466290
AGX,2024-10-31,1769732120
AGX,2024-11-30,2090063820
AGX,2024-12-31,1854151200
AGX,2025-01-31,1850904000
AGX,2025-02-28,1763906100
AGX,2025-03-31,1783649659
AGX,2025-04-30,2082261740
AGX,2025-05-31,2859659400
AGX,2025-06-30,2765289280
AGYS,2024-06-30,2802719820
AGYS,2024-07-31,3041450060
AGYS,2024-08-31,3068855400
AGYS,2024-09-30,2956791980
AGYS,2024-10-31,2754401320
AGYS,2024-11-30,3697681900
AGYS,2024-12-31,3626371430
AGYS,2025-01-31,2496116740
AGYS,2025-02-28,2240750330
AGYS,2025-03-31,2006964180
AGYS,2025-04-30,2057041449
AGYS,2025-05-31,2930211970
AGYS,2025-06-30,3001592830
AHCO,2024-06-30,1329139990
AHCO,2024-07-31,1509903028
AHCO,2024-08-31,1464065809
AHCO,2024-09-30,1496038128
AHCO,2024-10-31,1370813209
AHCO,2024-11-30,1347059090
AHCO,2024-12-31,1278564560
AHCO,2025-01-31,1453158460
AHCO,2025-02-28,1531463500
AHCO,2025-03-31,1458793000
AHCO,2025-04-30,1145233250
AHCO,2025-05-31,1210495020
AHCO,2025-06-30,1130963610
AHH,2024-06-30,987596805
AHH,2024-07-31,1057948606
AHH,2024-08-31,1096241359
AHH,2024-09-30,964443047
AHH,2024-10-31,964443047
AHH,2024-11-30,984034688
AHH,2024-12-31,911011299
AHH,2025-01-31,870937489
AHH,2025-02-28,817505741
AHH,2025-03-31,668787376
AHH,2025-04-30,684802160
AHH,2025-05-31,557888641
AHH,2025-06-30,562698026
AHR,2024-06-30,1907074609
AHR,2024-07-31,2131699955
AHR,2024-08-31,2799026352
AHR,2024-09-30,4011639165
AHR,2024-10-31,4088490490
AHR,2024-11-30,4581875996
AHR,2024-12-31,4368229313
AHR,2025-01-31,4348247968
AHR,2025-02-28,4578801943
AHR,2025-03-31,4657190295
AHR,2025-04-30,4961521542
AHR,2025-05-31,5482883295
AHR,2025-06-30,5628821517
AI,2024-06-30,3619391840
AI,2024-07-31,3420522500
AI,2024-08-31,2984485800
AI,2024-09-30,3098290100
AI,2024-10-31,3211308660
AI,2024-11-30,4847602760
AI,2024-12-31,4489052260
AI,2025-01-31,4087475700
AI,2025-02-28,3057457900
AI,2025-03-31,2744541100
AI,2025-04-30,2869707820
AI,2025-05-31,3466857380
AI,2025-06-30,3077015200
AIN,2024-06-30,2638386900
AIN,2024-07-31,2924468580
AIN,2024-08-31,2942594160
AIN,2024-09-30,2774874350
AIN,2024-10-31,2121209520
AIN,2024-11-30,2589049900
AIN,2024-12-31,2497543070
AIN,2025-01-31,2521903250
AIN,2025-02-28,2391357670
AIN,2025-03-31,2156188240
AIN,2025-04-30,2026920480
AIN,2025-05-31,2036475609
AIN,2025-06-30,2094731079
AIOT,2024-06-30,489611520
AIOT,2024-07-31,485326080
AIOT,2024-08-31,534608640
AIOT,2024-09-30,535680000
AIOT,2024-10-31,538894080
AIOT,2024-11-30,754237440
AIOT,2024-12-31,713525760
AIOT,2025-01-31,633173760
AIOT,2025-02-28,755308800
AIOT,2025-03-31,588176640
AIOT,2025-04-30,539965440
AIOT,2025-05-31,487468800
AIOT,2025-06-30,486397440
AIP,2024-06-30,283195025
AIP,2024-07-31,315126089
AIP,2024-08-31,330132093
AIP,2024-09-30,297041930
AIP,2024-10-31,262027920
AIP,2024-11-30,341480006
AIP,2024-12-31,400423621
AIP,2025-01-31,417320790
AIP,2025-02-28,365430510
AIP,2025-03-31,277486245
AIP,2025-04-30,267446945
AIP,2025-05-31,317428182
AIP,2025-06-30,338263237
AIR,2024-06-30,2559040000
AIR,2024-07-31,2273920000
AIR,2024-08-31,2315456000
AIR,2024-09-30,2300672000
AIR,2024-10-31,2066240000
AIR,2024-11-30,2447104000
AIR,2024-12-31,2169312000
AIR,2025-01-31,2398704000
AIR,2025-02-28,2301708000
