ticker,date,marketCap
AIR,2025-03-31,1982046000
AIR,2025-04-30,1892484000
AIR,2025-05-31,2173914000
AIR,2025-06-30,2390208000
AIRS,2024-06-30,229688232
AIRS,2024-07-31,285387628
AIRS,2024-08-31,241164575
AIRS,2024-09-30,291814892
AIRS,2024-10-31,327500342
AIRS,2024-11-30,393755804
AIRS,2024-12-31,299208290
AIRS,2025-01-31,276147921
AIRS,2025-02-28,261735190
AIRS,2025-03-31,134992040
AIRS,2025-04-30,127025181
AIRS,2025-05-31,258147949
AIRS,2025-06-30,279221490
AISP,2024-06-30,83362345
AISP,2024-07-31,98291771
AISP,2024-08-31,76805881
AISP,2024-09-30,56547696
AISP,2024-10-31,46713314
AISP,2024-11-30,76708179
AISP,2024-12-31,153908078
AISP,2025-01-31,109899218
AISP,2025-02-28,104244449
AISP,2025-03-31,94901786
AISP,2025-04-30,95639364
AISP,2025-05-31,163275600
AISP,2025-06-30,166128960
AIT,2024-06-30,7482192000
AIT,2024-07-31,8378059620
AIT,2024-08-31,7876197760
AIT,2024-09-30,8574216510
AIT,2024-10-31,8899308930
AIT,2024-11-30,10556665440
AIT,2024-12-31,9191577010
AIT,2025-01-31,9980731489
AIT,2025-02-28,9618012140
AIT,2025-03-31,8649225220
AIT,2025-04-30,9337816240
AIT,2025-05-31,8694517160
AIT,2025-06-30,8720233770
AIV,2024-06-30,1165524259
AIV,2024-07-31,1245662840
AIV,2024-08-31,1300288800
AIV,2024-09-30,1263936639
AIV,2024-10-31,1180047040
AIV,2024-11-30,1208861160
AIV,2024-12-31,1243048410
AIV,2025-01-31,1236210960
AIV,2025-02-28,1236763950
AIV,2025-03-31,1202599200
AIV,2025-04-30,1080972690
AIV,2025-05-31,1092485940
AIV,2025-06-30,1160937440
AKBA,2024-06-30,209054254
AKBA,2024-07-31,282838108
AKBA,2024-08-31,325043365
AKBA,2024-09-30,276811124
AKBA,2024-10-31,348110959
AKBA,2024-11-30,433317825
AKBA,2024-12-31,399662072
AKBA,2025-01-31,471180548
AKBA,2025-02-28,389144649
AKBA,2025-03-31,405017583
AKBA,2025-04-30,527064609
AKBA,2025-05-31,713558091
AKBA,2025-06-30,866631609
AKR,2024-06-30,1830133760
AKR,2024-07-31,2241736030
AKR,2024-08-31,2331861277
AKR,2024-09-30,2432345748
AKR,2024-10-31,2653515990
AKR,2024-11-30,2800873350
AKR,2024-12-31,2617760160
AKR,2025-01-31,2496407040
AKR,2025-02-28,2498574060
AKR,2025-03-31,2269953450
AKR,2025-04-30,2317383900
AKR,2025-05-31,2336796540
AKR,2025-06-30,2307677580
AKRO,2024-06-30,1622504954
AKRO,2024-07-31,1848659737
AKRO,2024-08-31,1881165164
AKRO,2024-09-30,1984214285
AKRO,2024-10-31,2132217721
AKRO,2024-11-30,2229092565
AKRO,2024-12-31,1931880223
AKRO,2025-01-31,3755430714
AKRO,2025-02-28,3466575674
AKRO,2025-03-31,2856819692
AKRO,2025-04-30,3218862306
AKRO,2025-05-31,3905301629
AKRO,2025-06-30,4263189291
AKYA,2024-06-30,115642757
AKYA,2024-07-31,122273081
AKYA,2024-08-31,126233343
AKYA,2024-09-30,134803817
AKYA,2024-10-31,139759840
AKYA,2024-11-30,109032499
AKYA,2024-12-31,113492919
AKYA,2025-01-31,144715862
AKYA,2025-02-28,80783170
AKYA,2025-03-31,68888715
AKYA,2025-04-30,59472272
AKYA,2025-05-31,62080643
AKYA,2025-06-30,62577288
ALCO,2024-06-30,197537840
ALCO,2024-07-31,224523472
ALCO,2024-08-31,223379889
ALCO,2024-09-30,213495010
ALCO,2024-10-31,187084830
ALCO,2024-11-30,204564400
ALCO,2024-12-31,198027410
ALCO,2025-01-31,235906930
ALCO,2025-02-28,224298690
ALCO,2025-03-31,227888080
ALCO,2025-04-30,217959980
ALCO,2025-05-31,246293250
ALCO,2025-06-30,238656250
ALDX,2024-06-30,196661958
ALDX,2024-07-31,234548645
ALDX,2024-08-31,342893450
ALDX,2024-09-30,320623039
ALDX,2024-10-31,312890016
ALDX,2024-11-30,291475490
ALDX,2024-12-31,298837512
ALDX,2025-01-31,313809331
ALDX,2025-02-28,306023985
ALDX,2025-03-31,344351842
ALDX,2025-04-30,158701284
ALDX,2025-05-31,128757645
ALDX,2025-06-30,182656194
ALE,2024-06-30,3597595000
ALE,2024-07-31,3728100000
ALE,2024-08-31,3673190000
ALE,2024-09-30,3710182000
ALE,2024-10-31,3693998000
ALE,2024-11-30,3750063999
ALE,2024-12-31,3745440000
ALE,2025-01-31,3792836000
ALE,2025-02-28,3796882000
ALE,2025-03-31,3797460000
ALE,2025-04-30,3785321999
ALE,2025-05-31,3765816000
ALE,2025-06-30,3678387000
ALEC,2024-06-30,425898203
ALEC,2024-07-31,562861062
ALEC,2024-08-31,510443582
ALEC,2024-09-30,450505131
ALEC,2024-10-31,475640611
ALEC,2024-11-30,250388045
ALEC,2024-12-31,182715600
ALEC,2025-01-31,160480368
ALEC,2025-02-28,158475740
ALEC,2025-03-31,118856805
ALEC,2025-04-30,117983299
ALEC,2025-05-31,132199606
ALEC,2025-06-30,146115354
ALEX,2024-06-30,1231550400
ALEX,2024-07-31,1431537300
ALEX,2024-08-31,1437347700
ALEX,2024-09-30,1394553600
ALEX,2024-10-31,1351700130
ALEX,2024-11-30,1429417440
ALEX,2024-12-31,1289396420
ALEX,2025-01-31,1297391550
ALEX,2025-02-28,1316289130
ALEX,2025-03-31,1252328090
ALEX,2025-04-30,1248693940
ALEX,2025-05-31,1301752530
ALEX,2025-06-30,1302479360
ALG,2024-06-30,2066312000
ALG,2024-07-31,2307629280
ALG,2024-08-31,2219979600
ALG,2024-09-30,2156876620
ALG,2024-10-31,2030580580
ALG,2024-11-30,2394801150
ALG,2024-12-31,2226644070
ALG,2025-01-31,2222452120
ALG,2025-02-28,2096085419
ALG,2025-03-31,2134777590
ALG,2025-04-30,2000253419
ALG,2025-05-31,2374499600
ALG,2025-06-30,2571974900
ALGT,2024-06-30,887262720
ALGT,2024-07-31,999615960
ALGT,2024-08-31,750202240
ALGT,2024-09-30,981609680
ALGT,2024-10-31,1164524130
ALGT,2024-11-30,1465999920
ALGT,2024-12-31,1685971560
ALGT,2025-01-31,1834828590
ALGT,2025-02-28,1312122000
ALGT,2025-03-31,922055800
ALGT,2025-04-30,845397020
ALGT,2025-05-31,999550720
ALGT,2025-06-30,903156480
ALHC,2024-06-30,1492773774
ALHC,2024-07-31,1672497613
ALHC,2024-08-31,1724165159
ALHC,2024-09-30,2268224478
ALHC,2024-10-31,2379524833
ALHC,2024-11-30,2419823238
ALHC,2024-12-31,2158843095
ALHC,2025-01-31,2953297353
ALHC,2025-02-28,3010866503
ALHC,2025-03-31,3573125193
ALHC,2025-04-30,3430706081
ALHC,2025-05-31,2975730952
ALHC,2025-06-30,2702745874
ALIT,2024-06-30,4030767072
ALIT,2024-07-31,4134540208
ALIT,2024-08-31,4074461024
ALIT,2024-09-30,3938893556
ALIT,2024-10-31,3688720587
ALIT,2024-11-30,4258263304
ALIT,2024-12-31,3683499952
ALIT,2025-01-31,3646239114
ALIT,2025-02-28,3635593161
ALIT,2025-03-31,3156525248
ALIT,2025-04-30,2720041149
ALIT,2025-05-31,2906345338
ALIT,2025-06-30,2874407477
ALKS,2024-06-30,4056536100
ALKS,2024-07-31,4463213760
ALKS,2024-08-31,4647819600
ALKS,2024-09-30,4629322080
ALKS,2024-10-31,4250574400
ALKS,2024-11-30,4799675840
ALKS,2024-12-31,4756673920
ALKS,2025-01-31,5214809760
ALKS,2025-02-28,5677907360
ALKS,2025-03-31,5461243840
ALKS,2025-04-30,4701219390
ALKS,2025-05-31,5001888270
ALKS,2025-06-30,4753509630
ALKT,2024-06-30,2793988448
ALKT,2024-07-31,3254507615
ALKT,2024-08-31,3315162966
ALKT,2024-09-30,3187345980
ALKT,2024-10-31,3699706288
ALKT,2024-11-30,3988730052
ALKT,2024-12-31,3706780296
ALKT,2025-01-31,3515782075
ALKT,2025-02-28,3116605898
ALKT,2025-03-31,2652753075
ALKT,2025-04-30,2733874662
ALKT,2025-05-31,2933614474
ALKT,2025-06-30,2862937310
ALLO,2024-06-30,442762066
ALLO,2024-07-31,615014339
ALLO,2024-08-31,550165889
ALLO,2024-09-30,589602426
ALLO,2024-10-31,539065075
ALLO,2024-11-30,522219291
ALLO,2024-12-31,448518988
ALLO,2025-01-31,379030131
ALLO,2025-02-28,410615975
ALLO,2025-03-31,307435550
ALLO,2025-04-30,353761455
ALLO,2025-05-31,251969584
ALLO,2025-06-30,264891101
ALMS,2024-06-30,723563916
ALMS,2024-07-31,661152342
ALMS,2024-08-31,682653232
ALMS,2024-09-30,3026911288
ALMS,2024-10-31,3208299231
ALMS,2024-11-30,2624456791
ALMS,2024-12-31,426642875
ALMS,2025-01-31,406016374
ALMS,2025-02-28,252403227
ALMS,2025-03-31,333280820
ALMS,2025-04-30,224720292
ALMS,2025-05-31,189980924
ALMS,2025-06-30,155241555
ALNT,2024-06-30,418648090
ALNT,2024-07-31,479448980
ALNT,2024-08-31,351883080
ALNT,2024-09-30,314607330
ALNT,2024-10-31,286443430
ALNT,2024-11-30,430426780
ALNT,2024-12-31,402416720
ALNT,2025-01-31,417830540
ALNT,2025-02-28,412361120
ALNT,2025-03-31,363801970
ALNT,2025-04-30,353374525
ALNT,2025-05-31,504609600
ALNT,2025-06-30,559718280
ALRM,2024-06-30,3166357240
ALRM,2024-07-31,3476881362
ALRM,2024-08-31,2934280883
ALRM,2024-09-30,2705855458
ALRM,2024-10-31,2639533045
ALRM,2024-11-30,3224061177
ALRM,2024-12-31,3019312252
ALRM,2025-01-31,3012856486
ALRM,2025-02-28,2884734354
ALRM,2025-03-31,2763564586
ALRM,2025-04-30,2661762117
ALRM,2025-05-31,2850469133
ALRM,2025-06-30,2789387651
ALRS,2024-06-30,387081790
ALRS,2024-07-31,443993650
ALRS,2024-08-31,443993650
ALRS,2024-09-30,452497760
ALRS,2024-10-31,400311240
ALRS,2024-11-30,436127520
ALRS,2024-12-31,380721119
ALRS,2025-01-31,418318320
ALRS,2025-02-28,403081560
ALRS,2025-03-31,388527620
ALRS,2025-04-30,418414360
ALRS,2025-05-31,532792590
ALRS,2025-06-30,535074900
ALT,2024-06-30,471647067
ALT,2024-07-31,452099245
ALT,2024-08-31,476268072
ALT,2024-09-30,437541772
ALT,2024-10-31,480298297
ALT,2024-11-30,610705698
ALT,2024-12-31,544699248
ALT,2025-01-31,501637033
ALT,2025-02-28,502392510
ALT,2025-03-31,377738730
ALT,2025-04-30,396625666
ALT,2025-05-31,410224260
ALT,2025-06-30,531100654
ALTG,2024-06-30,267246544
ALTG,2024-07-31,348681564
ALTG,2024-08-31,223820356
ALTG,2024-09-30,225988236
ALTG,2024-10-31,217941178
ALTG,2024-11-30,265217648
ALTG,2024-12-31,219282354
ALTG,2025-01-31,244764707
ALTG,2025-02-28,183741177
ALTG,2025-03-31,157252942
ALTG,2025-04-30,142500001
ALTG,2025-05-31,157545007
ALTG,2025-06-30,194029114
ALTI,2024-06-30,604737159
ALTI,2024-07-31,684992920
ALTI,2024-08-31,561973783
ALTI,2024-09-30,482245781
ALTI,2024-10-31,526086306
ALTI,2024-11-30,612477930
ALTI,2024-12-31,677033395
ALTI,2025-01-31,597201793
ALTI,2025-02-28,531187199
ALTI,2025-03-31,466707828
ALTI,2025-04-30,526581530
ALTI,2025-05-31,509694075
ALTI,2025-06-30,562709562
ALX,2024-06-30,1153959483
ALX,2024-07-31,1243855288
ALX,2024-08-31,1176400651
ALX,2024-09-30,1243892826
ALX,2024-10-31,1165212858
ALX,2024-11-30,1147659988
ALX,2024-12-31,1027014812
ALX,2025-01-31,975114783
ALX,2025-02-28,1100321677
ALX,2025-03-31,1073729971
ALX,2025-04-30,1059561417
ALX,2025-05-31,1156020521
ALX,2025-06-30,1158330611
ALXO,2024-06-30,302228170
ALXO,2024-07-31,240579638
ALXO,2024-08-31,120248284
ALXO,2024-09-30,94332705
ALXO,2024-10-31,74118554
ALXO,2024-11-30,77986939
ALXO,2024-12-31,87998776
ALXO,2025-01-31,76933061
ALXO,2025-02-28,57963265
ALXO,2025-03-31,32895900
ALXO,2025-04-30,28513300
ALXO,2025-05-31,25905958
ALXO,2025-06-30,25825919
AMAL,2024-06-30,835042400
AMAL,2024-07-31,971827310
AMAL,2024-08-31,1007877490
AMAL,2024-09-30,958384870
AMAL,2024-10-31,1016527820
AMAL,2024-11-30,1091916980
AMAL,2024-12-31,1025721620
AMAL,2025-01-31,1070771239
AMAL,2025-02-28,994462700
AMAL,2025-03-31,879405000
AMAL,2025-04-30,864005120
AMAL,2025-05-31,927210040
AMAL,2025-06-30,920460000
AMBA,2024-06-30,2218950228
AMBA,2024-07-31,2164981499
AMBA,2024-08-31,2455345659
AMBA,2024-09-30,2320034315
AMBA,2024-10-31,2310986140
AMBA,2024-11-30,2942713265
AMBA,2024-12-31,2991655666
AMBA,2025-01-31,3155345376
AMBA,2025-02-28,2526497217
AMBA,2025-03-31,2105250852
AMBA,2025-04-30,2007371118
AMBA,2025-05-31,2201875717
AMBA,2025-06-30,2161719929
AMBC,2024-06-30,592402585
AMBC,2024-07-31,629017725
AMBC,2024-08-31,557961136
AMBC,2024-09-30,534593533
AMBC,2024-10-31,539362431
AMBC,2024-11-30,612326580
AMBC,2024-12-31,603265672
AMBC,2025-01-31,554622907
AMBC,2025-02-28,463060054
AMBC,2025-03-31,410984945
AMBC,2025-04-30,371125644
AMBC,2025-05-31,370460883
AMBC,2025-06-30,319362831
AMBP,2024-06-30,2031840000
AMBP,2024-07-31,2199536000
AMBP,2024-08-31,2139766000
AMBP,2024-09-30,2253329000
AMBP,2024-10-31,2199536000
AMBP,2024-11-30,2199536000
AMBP,2024-12-31,1799076999
AMBP,2025-01-31,1655629000
AMBP,2025-02-28,1715399000
AMBP,2025-03-31,1805054000
AMBP,2025-04-30,2217467000
AMBP,2025-05-31,2331030000
AMBP,2025-06-30,2492409000
AMC,2024-06-30,1601473380
AMC,2024-07-31,1921439429
AMC,2024-08-31,1744131460
AMC,2024-09-30,1885600976
AMC,2024-10-31,1819294128
AMC,2024-11-30,2051368095
AMC,2024-12-31,1649382832
AMC,2025-01-31,1288839348
AMC,2025-02-28,1367578730
AMC,2025-03-31,1189379077
AMC,2025-04-30,1106495517
AMC,2025-05-31,1534263880
AMC,2025-06-30,1297228730
AMCX,2024-06-30,429541560
AMCX,2024-07-31,496475910
AMCX,2024-08-31,439378950
AMCX,2024-09-30,387652210
AMCX,2024-10-31,361332900
AMCX,2024-11-30,420216780
AMCX,2024-12-31,443727900
AMCX,2025-01-31,431626230
AMCX,2025-02-28,327193300
AMCX,2025-03-31,308368480
AMCX,2025-04-30,286854400
AMCX,2025-05-31,296266810
AMCX,2025-06-30,268926000
AMN,2024-06-30,1952580220
AMN,2024-07-31,2577268680
AMN,2024-08-31,2024314190
AMN,2024-09-30,1618153470
AMN,2024-10-31,1448283620
AMN,2024-11-30,994346000
AMN,2024-12-31,913744000
AMN,2025-01-31,1051264000
AMN,2025-02-28,968819160
AMN,2025-03-31,935912980
AMN,2025-04-30,781713090
AMN,2025-05-31,808766320
AMN,2025-06-30,839415920
AMPH,2024-06-30,1956280000
AMPH,2024-07-31,2115985920
AMPH,2024-08-31,2369787540
AMPH,2024-09-30,2328226750
AMPH,2024-10-31,2424176750
AMPH,2024-11-30,2167990250
AMPH,2024-12-31,1781311750
AMPH,2025-01-31,1672888249
AMPH,2025-02-28,1363929250
AMPH,2025-03-31,1390795250
AMPH,2025-04-30,1171069750
AMPH,2025-05-31,1224850110
AMPH,2025-06-30,1170062960
AMPL,2024-06-30,1075351400
AMPL,2024-07-31,1034270560
AMPL,2024-08-31,1080396730
AMPL,2024-09-30,1100018010
AMPL,2024-10-31,1102470670
AMPL,2024-11-30,1285510160
AMPL,2024-12-31,1311618200
AMPL,2025-01-31,1514266320
AMPL,2025-02-28,1608485810
AMPL,2025-03-31,1301864210
AMPL,2025-04-30,1174105210
AMPL,2025-05-31,1606933440
AMPL,2025-06-30,1505770560
AMPS,2024-06-30,626818148
AMPS,2024-07-31,671961696
AMPS,2024-08-31,499171545
AMPS,2024-09-30,508789986
AMPS,2024-10-31,550389167
AMPS,2024-11-30,691186396
AMPS,2024-12-31,651187183
AMPS,2025-01-31,644787309
AMPS,2025-02-28,788784475
AMPS,2025-03-31,791984412
AMPS,2025-04-30,798384286
AMPX,2024-06-30,123251892
AMPX,2024-07-31,132489963
AMPX,2024-08-31,118136884
AMPX,2024-09-30,113078305
AMPX,2024-10-31,137527668
AMPX,2024-11-30,218006822
AMPX,2024-12-31,285242571
AMPX,2025-01-31,339234915
AMPX,2025-02-28,259774484
AMPX,2025-03-31,273017889
AMPX,2025-04-30,252578118
AMPX,2025-05-31,317338794
AMPX,2025-06-30,453004078
AMPY,2024-06-30,267199800
AMPY,2024-07-31,295969100
AMPY,2024-08-31,282554770
AMPY,2024-09-30,258777370
AMPY,2024-10-31,262343980
AMPY,2024-11-30,266943930
AMPY,2024-12-31,238698000
AMPY,2025-01-31,212441220
AMPY,2025-02-28,192947550
AMPY,2025-03-31,146234000
AMPY,2025-04-30,101660000
AMPY,2025-05-31,115339560
AMPY,2025-06-30,147088080
AMR,2024-06-30,3650728772
AMR,2024-07-31,3845594206
AMR,2024-08-31,3113211653
AMR,2024-09-30,3075092413
AMR,2024-10-31,2712091412
AMR,2024-11-30,3197351359
AMR,2024-12-31,2605586814
AMR,2025-01-31,2384895746
AMR,2025-02-28,1790527177
AMR,2025-03-31,1630770280
AMR,2025-04-30,1579991804
AMR,2025-05-31,1461853888
AMR,2025-06-30,1396224425
AMRC,2024-06-30,1506446090
AMRC,2024-07-31,1650763730
AMRC,2024-08-31,1594209750
AMRC,2024-09-30,1986348700
AMRC,2024-10-31,1610963350
AMRC,2024-11-30,1476474210
AMRC,2024-12-31,1230657240
AMRC,2025-01-31,1186106190
AMRC,2025-02-28,618084000
AMRC,2025-03-31,633753040
AMRC,2025-04-30,557681690
AMRC,2025-05-31,724056320
AMRC,2025-06-30,788160000
AMRK,2024-06-30,739563864
AMRK,2024-07-31,878246368
AMRK,2024-08-31,890355384
AMRK,2024-09-30,1011793919
AMRK,2024-10-31,890131200
AMRK,2024-11-30,697766580
AMRK,2024-12-31,630983640
AMRK,2025-01-31,648715662
AMRK,2025-02-28,629442594
AMRK,2025-03-31,587526071
AMRK,2025-04-30,564136188
AMRK,2025-05-31,466537553
AMRK,2025-06-30,496095178
AMRX,2024-06-30,1962892950
AMRX,2024-07-31,2269712510
AMRX,2024-08-31,2681543020
AMRX,2024-09-30,2577952000
AMRX,2024-10-31,2624429500
AMRX,2024-11-30,2562459500
AMRX,2024-12-31,2454012000
AMRX,2025-01-31,2559361000
AMRX,2025-02-28,2686399500
AMRX,2025-03-31,2596543000
AMRX,2025-04-30,2382673640
AMRX,2025-05-31,2276915280
AMRX,2025-06-30,2432442280
AMSC,2024-06-30,775121210
AMSC,2024-07-31,800638240
AMSC,2024-08-31,721368720
AMSC,2024-09-30,841953600
AMSC,2024-10-31,906063040
AMSC,2024-11-30,1258585120
AMSC,2024-12-31,910127760
AMSC,2025-01-31,970729040
AMSC,2025-02-28,855281310
AMSC,2025-03-31,683170540
AMSC,2025-04-30,747570850
AMSC,2025-05-31,1064299860
AMSC,2025-06-30,1144894400
AMSF,2024-06-30,839271953
AMSF,2024-07-31,906071855
AMSF,2024-08-31,956451587
AMSF,2024-09-30,922292602
AMSF,2024-10-31,1029228315
AMSF,2024-11-30,1123867811
AMSF,2024-12-31,981432514
AMSF,2025-01-31,952488443
AMSF,2025-02-28,979592302
AMSF,2025-03-31,1000341537
AMSF,2025-04-30,884998005
AMSF,2025-05-31,903653588
AMSF,2025-06-30,828079441
AMTB,2024-06-30,758926171
AMTB,2024-07-31,755250273
AMTB,2024-08-31,740810184
AMTB,2024-09-30,717638877
AMTB,2024-10-31,720296178
AMTB,2024-11-30,840232925
AMTB,2024-12-31,757121827
AMTB,2025-01-31,976003073
AMTB,2025-02-28,965906490
AMTB,2025-03-31,868306182
AMTB,2025-04-30,707541137
AMTB,2025-05-31,736531837
AMTB,2025-06-30,701247040
AMTX,2024-06-30,126085889
AMTX,2024-07-31,142578570
AMTX,2024-08-31,109265820
AMTX,2024-09-30,102159099
AMTX,2024-10-31,118593390
AMTX,2024-11-30,193113440
AMTX,2024-12-31,127011040
AMTX,2025-01-31,109068960
AMTX,2025-02-28,84988800
AMTX,2025-03-31,79364880
AMTX,2025-04-30,57471120
AMTX,2025-05-31,89918640
AMTX,2025-06-30,114107280
AMWD,2024-06-30,1248248172
AMWD,2024-07-31,1622246193
AMWD,2024-08-31,1393481828
AMWD,2024-09-30,1453195813
AMWD,2024-10-31,1410587397
AMWD,2024-11-30,1391402398
AMWD,2024-12-31,1218971500
AMWD,2025-01-31,1193375091
AMWD,2025-02-28,934405190
AMWD,2025-03-31,885487392
AMWD,2025-04-30,888046170
AMWD,2025-05-31,848460383
AMWD,2025-06-30,765224869
ANAB,2024-06-30,671633060
ANAB,2024-07-31,933746840
ANAB,2024-08-31,1041990040
ANAB,2024-09-30,916426000
ANAB,2024-10-31,591710280
ANAB,2024-11-30,721169280
ANAB,2024-12-31,382543320
ANAB,2025-01-31,518051490
ANAB,2025-02-28,477385240
ANAB,2025-03-31,527621380
ANAB,2025-04-30,630648040
ANAB,2025-05-31,681216120
ANAB,2025-06-30,710021480
ANDE,2024-06-30,1683027200
ANDE,2024-07-31,1850311960
ANDE,2024-08-31,1736038200
ANDE,2024-09-30,1707768400
ANDE,2024-10-31,1546324000
ANDE,2024-11-30,1626454060
ANDE,2024-12-31,1380475880
ANDE,2025-01-31,1388311750
ANDE,2025-02-28,1457471820
ANDE,2025-03-31,1462582170
ANDE,2025-04-30,1282630230
ANDE,2025-05-31,1210891000
ANDE,2025-06-30,1254880000
ANF,2024-06-30,9267516984
ANF,2024-07-31,7685410509
ANF,2024-08-31,7645832204
ANF,2024-09-30,7248437523
ANF,2024-10-31,6828245755
ANF,2024-11-30,7651250917
ANF,2024-12-31,7640005843
ANF,2025-01-31,6101986335
ANF,2025-02-28,5154157619
ANF,2025-03-31,3821953756
ANF,2025-04-30,3474139450
ANF,2025-05-31,3928049631
ANF,2025-06-30,3904528376
ANGO,2024-06-30,245950650
ANGO,2024-07-31,318719520
ANGO,2024-08-31,303271380
ANGO,2024-09-30,318373160
ANGO,2024-10-31,273768180
ANGO,2024-11-30,283589460
ANGO,2024-12-31,374213480
ANGO,2025-01-31,466132730
ANGO,2025-02-28,379524369
ANGO,2025-03-31,383609670
ANGO,2025-04-30,379524369
ANGO,2025-05-31,416700600
ANGO,2025-06-30,409347060
ANIK,2024-06-30,372300340
ANIK,2024-07-31,400520500
ANIK,2024-08-31,381362300
ANIK,2024-09-30,366523300
ANIK,2024-10-31,252680480
ANIK,2024-11-30,261688959
ANIK,2024-12-31,243081280
ANIK,2025-01-31,251942079
ANIK,2025-02-28,257701600
ANIK,2025-03-31,221256630
ANIK,2025-04-30,211798956
ANIK,2025-05-31,159411550
ANIK,2025-06-30,151405230
ANIP,2024-06-30,1230361280
ANIP,2024-07-31,1275230880
ANIP,2024-08-31,1237005000
ANIP,2024-09-30,1160088700
ANIP,2024-10-31,1113226250
ANIP,2024-11-30,1112837350
ANIP,2024-12-31,1083874960
ANIP,2025-01-31,1149754480
ANIP,2025-02-28,1213477230
ANIP,2025-03-31,1312688650
ANIP,2025-04-30,1388567739
ANIP,2025-05-31,1151323040
ANIP,2025-06-30,1285434920
ANNX,2024-06-30,637651504
ANNX,2024-07-31,834152273
ANNX,2024-08-31,741757872
ANNX,2024-09-30,770387123
ANNX,2024-10-31,952573267
ANNX,2024-11-30,754238972
ANNX,2024-12-31,717856387
ANNX,2025-01-31,537342792
ANNX,2025-02-28,362746942
ANNX,2025-03-31,285277468
ANNX,2025-04-30,274930617
ANNX,2025-05-31,302141970
ANNX,2025-06-30,352498965
ANRO,2024-06-30,288101807
ANRO,2024-07-31,290618020
ANRO,2024-08-31,345344790
ANRO,2024-09-30,281446880
ANRO,2024-10-31,95701780
ANRO,2024-11-30,108494820
ANRO,2024-12-31,104066460
ANRO,2025-01-31,105542580
ANRO,2025-02-28,68885600
ANRO,2025-03-31,53140320
ANRO,2025-04-30,67196534
ANRO,2025-05-31,69786420
ANRO,2025-06-30,60860250
AOMR,2024-06-30,325011275
AOMR,2024-07-31,299338691
AOMR,2024-08-31,268454540
AOMR,2024-09-30,243958002
AOMR,2024-10-31,210978061
AOMR,2024-11-30,229456184
AOMR,2024-12-31,217059469
AOMR,2025-01-31,239046096
AOMR,2025-02-28,233198589
AOMR,2025-03-31,222906976
AOMR,2025-04-30,221035774
AOMR,2025-05-31,213138935
AOMR,2025-06-30,211501205
AORT,2024-06-30,1059088500
AORT,2024-07-31,1121023500
AORT,2024-08-31,1131276620
AORT,2024-09-30,1109601460
AORT,2024-10-31,1097513390
AORT,2024-11-30,1235234880
AORT,2024-12-31,1196319960
AORT,2025-01-31,1295490240
AORT,2025-02-28,1064221620
AORT,2025-03-31,1029459559
AORT,2025-04-30,992184580
AORT,2025-05-31,1249222560
AORT,2025-06-30,1277518000
AOSL,2024-06-30,1062541209
AOSL,2024-07-31,1177126200
AOSL,2024-08-31,1207430990
AOSL,2024-09-30,1071988479
AOSL,2024-10-31,954162160
AOSL,2024-11-30,1202795880
