symbolCode,month,accountingYearMonthNumber,issueName,issuerServicesGroupExchangeCode,marketClassCode,currentShortPositionQuantity,previousShortPositionQuantity,stockSplitFlag,averageDailyVolumeQuantity,daysToCoverQuantity,revisionFlag,changePercent,changePreviousNumber,settlementDate
AMC,2017-12-01,20171229,"AMC Entertainment Holdings, In",A,NYSE,20259697,17828696,,2624537,7.72,,13.64,2431001,2017-12-29
AMC,2018-01-01,20180131,"AMC Entertainment Holdings, In",A,NYSE,18020489,20081343,,1874317,9.61,,-10.26,-2060854,2018-01-31
AMC,2018-02-01,20180228,"AMC Entertainment Holdings, In",A,NYSE,17696285,16803128,,2184751,8.1,,5.32,893157,2018-02-28
AMC,2018-03-01,20180315,"AMC Entertainment Holdings, In",A,NYSE,17165872,17696285,,1852036,9.27,,-3.0,-530413,2018-03-15
AMC,2018-05-01,20180531,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,14390257,14791035,,1457745,9.87,,-2.71,-400778,2018-05-31
AMC,2018-06-01,20180629,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,12431492,13619867,,1575409,7.89,,-8.73,-1188375,2018-06-29
AMC,2018-07-01,20180731,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,14309742,12828248,,1615217,8.86,R,11.55,1481494,2018-07-31
AMC,2018-08-01,20180831,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,12272626,14583303,,1557485,7.88,,-15.84,-2310677,2018-08-31
AMC,2018-09-01,20180928,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,11409687,11301181,,2070578,5.51,,0.96,108506,2018-09-28
AMC,2018-10-01,20181031,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,10800877,10297346,,1948065,5.54,,4.89,503531,2018-10-31
AMC,2018-11-01,20181130,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,9411793,10728749,,1847066,5.1,,-12.28,-1316956,2018-11-30
AMC,2018-12-01,20181231,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,8989792,9477334,,1385825,6.49,,-5.14,-487542,2018-12-31
AMC,2019-01-01,20190131,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,11161700,9105685,,904177,12.34,,22.58,2056015,2019-01-31
AMC,2019-02-01,20190228,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,10866220,9902472,,1552710,7.0,,9.73,963748,2019-02-28
AMC,2019-03-01,20190329,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,8633749,9655863,,1471976,5.87,,-10.59,-1022114,2019-03-29
AMC,2019-04-01,20190430,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,9759225,8802857,,1705860,5.72,,10.86,956368,2019-04-30
AMC,2019-05-01,20190531,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,11150210,11936861,,1648191,6.77,,-6.59,-786651,2019-05-31
AMC,2019-06-01,20190628,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,11819595,11949987,,2447821,4.83,R,-1.09,-130392,2019-06-28
AMC,2019-07-01,20190731,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,14910612,13381021,,3426297,4.35,,11.43,1529591,2019-07-31
AMC,2019-08-01,20190830,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,15531089,14627540,,1859401,8.35,,6.18,903549,2019-08-30
AMC,2019-09-01,20190930,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,17140758,16224896,,1872560,9.15,,5.64,915862,2019-09-30
AMC,2019-10-01,20191031,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,21029583,19147776,,1990462,10.57,,9.83,1881807,2019-10-31
AMC,2019-11-01,20191129,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,28577618,23914104,,4909128,5.82,,19.5,4663514,2019-11-29
AMC,2019-12-01,20191231,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,29555936,28596263,,3932394,7.52,,3.36,959673,2019-12-31
AMC,2020-01-01,20200131,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,28212015,29054647,,2051380,13.75,,-2.9,-842632,2020-01-31
AMC,2020-02-01,20200228,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,24933820,27749793,,4395522,5.67,,-10.15,-2815973,2020-02-28
AMC,2020-03-01,20200331,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,18985259,22074612,,5901957,3.22,,-14.0,-3089353,2020-03-31
AMC,2020-04-01,20200430,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,21877408,24185611,,10603680,2.06,,-9.54,-2308203,2020-04-30
AMC,2020-05-01,20200529,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,20296533,22635737,,4976428,4.08,R,-10.33,-2339204,2020-05-29
AMC,2020-06-01,20200630,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,17737420,15896168,,6280921,2.82,,11.58,1841252,2020-06-30
AMC,2020-07-01,20200731,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,17601239,16665023,,3043253,5.78,,5.62,936216,2020-07-31
AMC,2020-08-01,20200831,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,17759866,16950844,,9151188,1.94,,4.77,809022,2020-08-31
AMC,2020-09-01,20200930,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,21496546,21886971,,3138249,6.85,,-1.78,-390425,2020-09-30
AMC,2020-10-01,20201030,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,23890070,22321937,,12731999,1.88,,7.03,1568133,2020-10-30
AMC,2020-11-01,20201130,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,33513585,29260504,,26002367,1.29,,14.54,4253081,2020-11-30
AMC,2020-12-01,20201231,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,38993059,38083639,,20697894,1.88,,2.39,909420,2020-12-31
AMC,2021-01-01,20210129,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,37716302,44671962,,390644584,1.0,,-15.57,-6955660,2021-01-29
AMC,2021-02-01,20210226,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,55490440,48134561,,170187693,1.0,,15.28,7355879,2021-02-26
AMC,2021-03-01,20210331,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,73824070,49306459,,85845893,1.0,,49.72,24517611,2021-03-31
AMC,2021-04-01,20210430,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,87551755,93888195,,37214815,2.35,,-6.75,-6336440,2021-04-30
AMC,2021-05-01,20210528,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,102303320,94577063,,194737611,1.0,,8.17,7726257,2021-05-28
AMC,2021-06-01,20210630,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,75479862,85076339,,142292531,1.0,R,-11.28,-9596477,2021-06-30
AMC,2021-07-01,20210730,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,85845513,79747897,,98418632,1.0,,7.65,6097616,2021-07-30
AMC,2021-08-01,20210831,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,95943759,92417118,,105520739,1.0,,3.82,3526641,2021-08-31
AMC,2021-09-01,20210930,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,91042415,97130969,,54969157,1.66,,-6.27,-6088554,2021-09-30
AMC,2021-10-01,20211029,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,94637512,92239378,,35552514,2.66,,2.6,2398134,2021-10-29
AMC,2021-11-01,20211130,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,83406245,87462304,,26730397,3.12,,-4.64,-4056059,2021-11-30
AMC,2021-12-01,20211231,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,94750342,96700247,,48096118,1.97,,-2.02,-1949905,2021-12-31
AMC,2022-01-01,20220131,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,107800655,97034798,,55478718,1.94,,11.09,10765857,2022-01-31
AMC,2022-02-01,20220228,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,101327657,104191445,,41096878,2.47,,-2.75,-2863788,2022-02-28
AMC,2022-03-01,20220331,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,101419084,104488090,,95444345,1.06,,-2.94,-3069006,2022-03-31
AMC,2022-04-01,20220429,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,100632363,99746843,,26133873,3.85,,0.89,885520,2022-04-29
AMC,2022-05-01,20220531,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,109829044,108869404,,55341780,1.98,,0.88,959640,2022-05-31
AMC,2022-06-01,20220630,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,101375089,113005857,,40389287,2.51,,-10.29,-11630768,2022-06-30
AMC,2022-07-01,20220729,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,95091742,96155658,,33099933,2.87,,-1.11,-1063916,2022-07-29
AMC,2022-08-01,20220831,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,102882941,89152605,,56850037,1.81,,15.4,13730336,2022-08-31
AMC,2022-09-01,20220930,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,98918241,100011800,,25448389,3.89,,-1.09,-1093559,2022-09-30
AMC,2022-10-01,20221031,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,101835976,104360202,,19486818,5.23,,-2.42,-2524226,2022-10-31
AMC,2022-11-01,20221130,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,100109744,111534852,,22508104,4.45,,-10.24,-11425108,2022-11-30
AMC,2022-12-01,20221230,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,113442490,108487434,,27793689,4.08,,4.57,4955056,2022-12-30
AMC,2023-01-01,20230131,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,118266052,116364530,,33924264,3.49,,1.63,1901522,2023-01-31
AMC,2023-02-01,20230228,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,125961266,131637788,,62942093,2.0,,-4.31,-5676522,2023-02-28
AMC,2023-03-01,20230331,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,138836691,127209002,,27747225,5.0,,9.14,11627689,2023-03-31
AMC,2023-04-01,20230428,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,134013830,137465578,,17671690,7.58,,-2.51,-3451748,2023-04-28
AMC,2023-05-01,20230531,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,116800869,105904796,,13319845,8.77,R,10.29,10896073,2023-05-31
AMC,2023-06-01,20230630,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,148695965,122085549,,20290947,7.33,,21.8,26610416,2023-06-30
AMC,2023-07-01,20230731,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,137785569,150001144,,55196616,2.5,,-8.14,-12215575,2023-07-31
AMC,2023-08-01,20230831,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,23211862,150955613,S,21407327,1.08,,-84.62,-127743751,2023-08-31
AMC,2023-09-01,20230929,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,17160338,22146199,,17979417,1.0,,-22.51,-4985861,2023-09-29
AMC,2023-10-01,20231031,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,18524828,15402984,,16505451,1.12,,20.27,3121844,2023-10-31
AMC,2023-11-01,20231130,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,22600273,22796630,,18228674,1.24,R,-0.86,-196357,2023-11-30
AMC,2023-12-01,20231229,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,23283624,18302923,,18149342,1.28,,27.21,4980701,2023-12-29
AMC,2024-01-01,20240131,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,28620993,24104314,,13121389,2.18,,18.74,4516679,2024-01-31
AMC,2024-02-01,20240229,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,31750252,29359675,,14615808,2.17,,8.14,2390577,2024-02-29
AMC,2024-03-01,20240328,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,42191492,36329391,,13274758,3.18,,16.14,5862101,2024-03-28
AMC,2024-04-01,20240430,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,55449039,50685424,,19942711,2.78,,9.4,4763615,2024-04-30
AMC,2024-05-01,20240531,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,58201931,56731489,,65038643,1.0,,2.59,1470442,2024-05-31
AMC,2024-06-01,20240628,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,53873669,52945480,,23654709,2.28,,1.75,928189,2024-06-28
AMC,2024-07-01,20240731,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,51900469,53744937,,19306368,2.69,,-3.43,-1844468,2024-07-31
AMC,2024-08-01,20240830,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,50656601,51247216,,8077030,6.27,,-1.15,-590615,2024-08-30
AMC,2024-09-01,20240930,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,57177199,50439747,,11129825,5.14,,13.36,6737452,2024-09-30
AMC,2024-10-01,20241031,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,48610057,52759376,,5988686,8.12,,-7.86,-4149319,2024-10-31
AMC,2024-11-01,20241129,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,49455853,49811860,,14254701,3.47,,-0.71,-356007,2024-11-29
AMC,2024-12-01,20241231,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,48723373,53045291,,14936634,3.26,,-8.15,-4321918,2024-12-31
AMC,2025-01-01,20250131,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,37768952,46280261,,10148410,3.72,,-18.39,-8511309,2025-01-31
AMC,2025-02-01,20250228,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,37924295,37539547,,10673953,3.55,,1.02,384748,2025-02-28
AMC,2025-03-01,20250331,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,48494766,39225652,,7655672,6.33,,23.63,9269114,2025-03-31
AMC,2025-04-01,20250430,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,62494313,58484560,,6772004,9.23,,6.86,4009753,2025-04-30
AMC,2025-05-01,20250530,"AMC ENTERTAINMENT HOLDINGS, IN",A,NYSE,64208209,64233103,,21483968,2.99,,-0.04,-24894,2025-05-30
BB,2017-12-01,20171229,Blackberry Limited,A,NYSE,41243369,43525155,,8621362,4.78,,-5.24,-2281786,2017-12-29
BB,2018-01-01,20180131,Blackberry Limited,A,NYSE,46862541,46124294,,6617626,7.08,,1.6,738247,2018-01-31
BB,2018-02-01,20180228,Blackberry Limited,A,NYSE,42454549,45315407,,4485728,9.46,,-6.31,-2860858,2018-02-28
BB,2018-03-01,20180315,Blackberry Limited,A,NYSE,43148502,42454549,,4324791,9.98,,1.63,693953,2018-03-15
BB,2018-05-01,20180531,BlackBerry Limited,A,NYSE,41878719,45141218,,2256097,18.56,,-7.23,-3262499,2018-05-31
BB,2018-06-01,20180629,BlackBerry Limited,A,NYSE,42455574,39200473,,7268942,5.84,R,8.3,3255101,2018-06-29
BB,2018-07-01,20180731,BlackBerry Limited,A,NYSE,40545492,39071961,,5031363,8.06,,3.77,1473531,2018-07-31
BB,2018-08-01,20180831,BlackBerry Limited,A,NYSE,41223007,39543993,,3538005,11.65,,4.25,1679014,2018-08-31
BB,2018-09-01,20180928,BlackBerry Limited,A,NYSE,37368424,39593397,,5842249,6.4,,-5.62,-2224973,2018-09-28
BB,2018-10-01,20181031,BlackBerry Limited,A,NYSE,34885377,36138882,,3673384,9.5,,-3.47,-1253505,2018-10-31
BB,2018-11-01,20181130,BlackBerry Limited,A,NYSE,28155752,30892490,,4227719,6.66,,-8.86,-2736738,2018-11-30
BB,2018-12-01,20181231,BlackBerry Limited,A,NYSE,23579708,25658276,,7134795,3.3,,-8.1,-2078568,2018-12-31
BB,2019-01-01,20190131,BlackBerry Limited,A,NYSE,22180631,22651063,,2589499,8.57,,-2.08,-470432,2019-01-31
BB,2019-02-01,20190228,BlackBerry Limited,A,NYSE,21671937,21640832,,2723372,7.96,,0.14,31105,2019-02-28
BB,2019-03-01,20190329,BlackBerry Limited,A,NYSE,19562582,22988485,,6916674,2.83,,-14.9,-3425903,2019-03-29
BB,2019-04-01,20190430,BlackBerry Limited,A,NYSE,19713762,19439090,,3432376,5.74,,1.41,274672,2019-04-30
BB,2019-05-01,20190531,BlackBerry Limited,A,NYSE,20595745,19778006,,2574320,8.0,,4.13,817739,2019-05-31
BB,2019-06-01,20190628,BlackBerry Limited,A,NYSE,22772832,20907095,,7652370,2.98,R,8.92,1865737,2019-06-28
BB,2019-07-01,20190731,BlackBerry Limited,A,NYSE,22231191,25221282,,3674470,6.05,,-11.86,-2990091,2019-07-31
BB,2019-08-01,20190830,BlackBerry Limited,A,NYSE,21107524,21144083,,2836977,7.44,,-0.17,-36559,2019-08-30
BB,2019-09-01,20190930,BlackBerry Limited,A,NYSE,26620896,19752705,,11148810,2.39,,34.77,6868191,2019-09-30
BB,2019-10-01,20191031,BlackBerry Limited,A,NYSE,29220080,28169708,,3770672,7.75,,3.73,1050372,2019-10-31
BB,2019-11-01,20191129,BlackBerry Limited,A,NYSE,27092178,29100210,,4387102,6.18,,-6.9,-2008032,2019-11-29
BB,2019-12-01,20191231,BlackBerry Limited,A,NYSE,24113399,25110671,,7093786,3.4,,-3.97,-997272,2019-12-31
BB,2020-01-01,20200131,BlackBerry Limited,A,NYSE,30637711,29877377,,3252447,9.42,R,2.54,760334,2020-01-31
BB,2020-02-01,20200228,BlackBerry Limited,A,NYSE,40168408,35349613,,7073081,5.68,,13.63,4818795,2020-02-28
BB,2020-03-01,20200331,BlackBerry Limited,A,NYSE,30139233,39053835,,7488688,4.02,,-22.83,-8914602,2020-03-31
BB,2020-04-01,20200430,BlackBerry Limited,A,NYSE,27354652,29416300,,4626106,5.91,,-7.01,-2061648,2020-04-30
BB,2020-05-01,20200529,BlackBerry Limited,A,NYSE,27052185,27475664,,3393495,7.97,R,-1.54,-423479,2020-05-29
BB,2020-06-01,20200630,BlackBerry Limited,A,NYSE,26017542,24249312,,5084496,5.12,,7.29,1768230,2020-06-30
BB,2020-07-01,20200731,BlackBerry Limited,A,NYSE,26334563,24777599,,2748465,9.58,,6.28,1556964,2020-07-31
BB,2020-08-01,20200831,BlackBerry Limited,A,NYSE,24423676,27744981,,2848779,8.57,,-11.97,-3321305,2020-08-31
BB,2020-09-01,20200930,BlackBerry Limited,A,NYSE,26812588,24892819,,5275025,5.08,,7.71,1919769,2020-09-30
BB,2020-10-01,20201030,BlackBerry Limited,A,NYSE,31666634,30454157,,3330731,9.51,,3.98,1212477,2020-10-30
BB,2020-11-01,20201130,BlackBerry Limited,A,NYSE,29602246,29549884,,4245755,6.97,,0.18,52362,2020-11-30
BB,2020-12-01,20201231,BlackBerry Limited,A,NYSE,39563672,34573554,,14162316,2.79,,14.43,4990118,2020-12-31
BB,2021-01-01,20210129,BlackBerry Limited,A,NYSE,20406949,43485405,,177806832,1.0,,-53.07,-23078456,2021-01-29
BB,2021-02-01,20210226,BlackBerry Limited,A,NYSE,43025495,32350653,,25117591,1.71,,33.0,10674842,2021-02-26
BB,2021-03-01,20210331,BlackBerry Limited,A,NYSE,40039305,37656015,,11911163,3.36,,6.33,2383290,2021-03-31
BB,2021-04-01,20210430,BlackBerry Limited,A,NYSE,48477549,44497674,,8943138,5.42,,8.94,3979875,2021-04-30
BB,2021-05-01,20210528,BlackBerry Limited,A,NYSE,46967161,50227904,,11088540,4.24,,-6.49,-3260743,2021-05-28
BB,2021-06-01,20210630,BlackBerry Limited,A,NYSE,37059887,37728365,,29347561,1.26,R,-1.77,-668478,2021-06-30
BB,2021-07-01,20210730,BlackBerry Limited,A,NYSE,36262944,37062927,,8915641,4.07,,-2.16,-799983,2021-07-30
BB,2021-08-01,20210831,BlackBerry Limited,A,NYSE,36818052,36790618,,12049160,3.06,,0.07,27434,2021-08-31
BB,2021-09-01,20210930,BlackBerry Limited,A,NYSE,40179571,39113143,,12474973,3.22,,2.73,1066428,2021-09-30
BB,2021-10-01,20211029,BlackBerry Limited,A,NYSE,37901188,39680770,,10989990,3.45,,-4.48,-1779582,2021-10-29
BB,2021-11-01,20211130,BlackBerry Limited,A,NYSE,36230295,34270410,,6276348,5.77,,5.72,1959885,2021-11-30
BB,2021-12-01,20211231,BlackBerry Limited,A,NYSE,33999823,36021833,,10639565,3.2,,-5.61,-2022010,2021-12-31
BB,2022-01-01,20220131,BlackBerry Limited,A,NYSE,34590121,33964104,,10853380,3.19,,1.84,626017,2022-01-31
BB,2022-02-01,20220228,BlackBerry Limited,A,NYSE,33619948,34956153,,7151760,4.7,,-3.82,-1336205,2022-02-28
BB,2022-03-01,20220331,BlackBerry Limited,A,NYSE,35980435,38027692,,10124836,3.55,,-5.38,-2047257,2022-03-31
BB,2022-04-01,20220429,BlackBerry Limited,A,NYSE,41253654,37289297,,5865991,7.03,,10.63,3964357,2022-04-29
BB,2022-05-01,20220531,BlackBerry Limited,A,NYSE,35038654,39455116,,11999904,2.92,,-11.19,-4416462,2022-05-31
BB,2022-06-01,20220630,BlackBerry Limited,A,NYSE,33928600,36236460,,9687041,3.5,,-6.37,-2307860,2022-06-30
BB,2022-07-01,20220729,BlackBerry Limited,A,NYSE,33161922,32556469,,4896801,6.77,,1.86,605453,2022-07-29
BB,2022-08-01,20220831,BlackBerry Limited,A,NYSE,33149504,33039863,,5188402,6.39,,0.33,109641,2022-08-31
BB,2022-09-01,20220930,BlackBerry Limited,A,NYSE,33817857,33031982,,6265667,5.4,,2.38,785875,2022-09-30
BB,2022-10-01,20221031,BlackBerry Limited,A,NYSE,37143272,37445305,,4754272,7.81,,-0.81,-302033,2022-10-31
BB,2022-11-01,20221130,BlackBerry Limited,A,NYSE,35820882,44068427,,4468689,8.02,,-18.72,-8247545,2022-11-30
BB,2022-12-01,20221230,BlackBerry Limited,A,NYSE,30470286,28582647,,10001295,3.05,,6.6,1887639,2022-12-30
BB,2023-01-01,20230131,BlackBerry Limited,A,NYSE,25261487,27991961,,7354819,3.43,,-9.75,-2730474,2023-01-31
