symbolCode,month,accountingYearMonthNumber,issueName,issuerServicesGroupExchangeCode,marketClassCode,currentShortPositionQuantity,previousShortPositionQuantity,stockSplitFlag,averageDailyVolumeQuantity,daysToCoverQuantity,revisionFlag,changePercent,changePreviousNumber,settlementDate
BB,2023-02-01,20230228,BlackBerry Limited,A,NYSE,24715997,22338629,,4650941,5.31,,10.64,2377368,2023-02-28
BB,2023-03-01,20230331,BlackBerry Limited,A,NYSE,21332761,20884654,,6518146,3.27,,2.15,448107,2023-03-31
BB,2023-04-01,20230428,BlackBerry Limited,A,NYSE,18291135,18299027,,3548402,5.15,,-0.04,-7892,2023-04-28
BB,2023-05-01,20230531,BlackBerry Limited,A,NYSE,15923936,17404268,,4014781,3.97,R,-8.51,-1480332,2023-05-31
BB,2023-06-01,20230630,BlackBerry Limited,A,NYSE,14618294,15118873,,8260640,1.77,,-3.31,-500579,2023-06-30
BB,2023-07-01,20230731,BlackBerry Limited,A,NYSE,15963817,16293594,,4944645,3.23,,-2.02,-329777,2023-07-31
BB,2023-08-01,20230831,BlackBerry Limited,A,NYSE,15436015,14245823,,6785202,2.27,,8.35,1190192,2023-08-31
BB,2023-09-01,20230929,BlackBerry Limited,A,NYSE,25782817,15263540,,6070944,4.25,,68.92,10519277,2023-09-29
BB,2023-10-01,20231031,BlackBerry Limited,A,NYSE,24579372,24572102,,5661622,4.34,,0.03,7270,2023-10-31
BB,2023-11-01,20231130,BlackBerry Limited,A,NYSE,21502457,24797681,,2403497,8.95,,-13.29,-3295224,2023-11-30
BB,2023-12-01,20231229,BlackBerry Limited,A,NYSE,31095455,22417496,,7096447,4.38,,38.71,8677959,2023-12-29
BB,2024-01-01,20240131,BlackBerry Limited,A,NYSE,44777129,37192027,,13371678,3.35,,20.39,7585102,2024-01-31
BB,2024-02-01,20240229,BlackBerry Limited,A,NYSE,46381277,46756318,,5621638,8.25,,-0.8,-375041,2024-02-29
BB,2024-03-01,20240328,BlackBerry Limited,A,NYSE,47873879,43289675,,9011722,5.31,,10.59,4584204,2024-03-28
BB,2024-04-01,20240430,BlackBerry Limited,A,NYSE,42586717,44214311,,5104798,8.34,,-3.68,-1627594,2024-04-30
BB,2024-05-01,20240531,BlackBerry Limited,A,NYSE,41224263,42131319,,7001500,5.89,,-2.15,-907056,2024-05-31
BB,2024-06-01,20240628,BlackBerry Limited,A,NYSE,32707263,51992700,,19920814,1.64,,-37.09,-19285437,2024-06-28
BB,2024-07-01,20240731,BlackBerry Limited,A,NYSE,31622213,32717693,,5282242,5.99,,-3.35,-1095480,2024-07-31
BB,2024-08-01,20240830,BlackBerry Limited,A,NYSE,29206030,31473367,,4267581,6.84,,-7.2,-2267337,2024-08-30
BB,2024-09-01,20240930,BlackBerry Limited,A,NYSE,30281816,29489003,,11346162,2.67,,2.69,792813,2024-09-30
BB,2024-10-01,20241031,BlackBerry Limited,A,NYSE,26975284,26300336,,8384838,3.22,,2.57,674948,2024-10-31
BB,2024-11-01,20241129,BlackBerry Limited,A,NYSE,26267590,24825096,,10041409,2.62,,5.81,1442494,2024-11-29
BB,2024-12-01,20241231,BlackBerry Limited,A,NYSE,29497696,27544458,,19427735,1.52,,7.09,1953238,2024-12-31
BB,2025-01-01,20250131,BlackBerry Limited,A,NYSE,28691262,30538347,,19428210,1.48,,-6.05,-1847085,2025-01-31
BB,2025-02-01,20250228,BlackBerry Limited,A,NYSE,37662787,35284669,,46673676,1.0,,6.74,2378118,2025-02-28
BB,2025-03-01,20250331,BlackBerry Limited,A,NYSE,32861889,34593724,,13444928,2.44,,-5.01,-1731835,2025-03-31
BB,2025-04-01,20250430,BlackBerry Limited,A,NYSE,31557588,31474016,,11291575,2.79,,0.27,83572,2025-04-30
BB,2025-05-01,20250530,BlackBerry Limited,A,NYSE,34254597,35266702,,11570248,2.96,,-2.87,-1012105,2025-05-30
EXPR,2017-12-01,20171229,Express Inc,A,NYSE,10168225,9723444,,2146595,4.74,,4.57,444781,2017-12-29
EXPR,2018-01-01,20180131,Express Inc,A,NYSE,14192488,13781940,,1859064,7.63,,2.98,410548,2018-01-31
EXPR,2018-02-01,20180228,Express Inc,A,NYSE,13025083,13117554,,1446631,9.0,,-0.7,-92471,2018-02-28
EXPR,2018-03-01,20180315,Express Inc,A,NYSE,12926272,13025083,,3049162,4.24,,-0.76,-98811,2018-03-15
EXPR,2018-05-01,20180515,"Express, Inc.",A,NYSE,14456960,12850416,,1761764,8.21,,12.5,1606544,2018-05-15
EXPR,2018-06-01,20180629,"Express, Inc.",A,NYSE,13849658,14041550,,1968656,7.04,,-1.37,-191892,2018-06-29
EXPR,2018-07-01,20180731,"Express, Inc.",A,NYSE,14293239,14399249,,1363602,10.48,R,-0.74,-106010,2018-07-31
EXPR,2018-08-01,20180831,"Express, Inc.",A,NYSE,15946622,13199554,,3090709,5.16,,20.81,2747068,2018-08-31
EXPR,2018-09-01,20180928,"Express, Inc.",A,NYSE,17369127,15550935,,1865461,9.31,,11.69,1818192,2018-09-28
EXPR,2018-10-01,20181031,"Express, Inc.",A,NYSE,18273337,16484405,,2350232,7.78,,10.85,1788932,2018-10-31
EXPR,2018-11-01,20181130,"Express, Inc.",A,NYSE,18524419,18474910,,4241533,4.37,,0.27,49509,2018-11-30
EXPR,2018-12-01,20181231,"Express, Inc.",A,NYSE,19328948,18526042,,2232026,8.66,,4.33,802906,2018-12-31
EXPR,2019-01-01,20190131,"Express, Inc.",A,NYSE,14792010,16891582,,1933297,7.65,,-12.43,-2099572,2019-01-31
EXPR,2019-02-01,20190228,"Express, Inc.",A,NYSE,16282852,14927577,,1208425,13.47,,9.08,1355275,2019-02-28
EXPR,2019-03-01,20190329,"Express, Inc.",A,NYSE,13402320,14235568,,2095505,6.4,,-5.85,-833248,2019-03-29
EXPR,2019-04-01,20190430,"Express, Inc.",A,NYSE,15214871,14500117,,1752529,8.68,,4.93,714754,2019-04-30
EXPR,2019-05-01,20190531,"Express, Inc.",A,NYSE,16274954,14991356,,2738897,5.94,,8.56,1283598,2019-05-31
EXPR,2019-06-01,20190628,"Express, Inc.",A,NYSE,12742492,15781146,,2309293,5.52,,-19.25,-3038654,2019-06-28
EXPR,2019-07-01,20190731,"Express, Inc.",A,NYSE,13185314,13684498,,1280689,10.3,,-3.65,-499184,2019-07-31
EXPR,2019-08-01,20190830,"Express, Inc.",A,NYSE,12680011,12416703,,1553175,8.16,,2.12,263308,2019-08-30
EXPR,2019-09-01,20190930,"Express, Inc.",A,NYSE,12507411,12393651,,2006864,6.23,,0.92,113760,2019-09-30
EXPR,2019-10-01,20191031,"Express, Inc.",A,NYSE,12551338,12740779,,1287810,9.75,,-1.49,-189441,2019-10-31
EXPR,2019-11-01,20191129,"Express, Inc.",A,NYSE,12302018,11611281,,1529899,8.04,,5.95,690737,2019-11-29
EXPR,2019-12-01,20191231,"Express, Inc.",A,NYSE,12218665,11420220,,1469121,8.32,,6.99,798445,2019-12-31
EXPR,2020-01-01,20200131,"Express, Inc.",A,NYSE,13106425,13104208,,2207849,5.94,,0.02,2217,2020-01-31
EXPR,2020-02-01,20200228,"Express, Inc.",A,NYSE,14533467,13871773,,1192920,12.18,,4.77,661694,2020-02-28
EXPR,2020-03-01,20200331,"Express, Inc.",A,NYSE,14835285,15041892,,1396256,10.63,,-1.37,-206607,2020-03-31
EXPR,2020-04-01,20200430,"Express, Inc.",A,NYSE,13138060,13595885,,1187059,11.07,,-3.37,-457825,2020-04-30
EXPR,2020-05-01,20200529,"Express, Inc.",A,NYSE,12683875,13907112,,1272180,9.97,R,-8.8,-1223237,2020-05-29
EXPR,2020-06-01,20200630,"Express, Inc.",A,NYSE,13611594,12026974,,1689385,8.06,,13.18,1584620,2020-06-30
EXPR,2020-07-01,20200731,"Express, Inc.",A,NYSE,14608515,14136408,,1943358,7.52,,3.34,472107,2020-07-31
EXPR,2020-08-01,20200831,"Express, Inc.",A,NYSE,14395222,14968557,,1899797,7.58,,-3.83,-573335,2020-08-31
EXPR,2020-09-01,20200930,"Express, Inc.",A,NYSE,11477272,14627301,,5438159,2.11,,-21.54,-3150029,2020-09-30
EXPR,2020-10-01,20201030,"Express, Inc.",A,NYSE,10110495,9242863,,3181876,3.18,,9.39,867632,2020-10-30
EXPR,2020-11-01,20201130,"Express, Inc.",A,NYSE,7698098,8319431,,6930074,1.11,,-7.47,-621333,2020-11-30
EXPR,2020-12-01,20201231,"Express, Inc.",A,NYSE,8023698,6972982,,2894054,2.77,,15.07,1050716,2020-12-31
EXPR,2021-01-01,20210129,"Express, Inc.",A,NYSE,8556228,7220623,,99808319,1.0,,18.5,1335605,2021-01-29
EXPR,2021-02-01,20210226,"Express, Inc.",A,NYSE,4562807,5930097,,17546109,1.0,,-23.06,-1367290,2021-02-26
EXPR,2021-03-01,20210331,"Express, Inc.",A,NYSE,5401693,6275596,,12721857,1.0,,-13.93,-873903,2021-03-31
EXPR,2021-04-01,20210430,"Express, Inc.",A,NYSE,6269820,6562957,,2841473,2.21,,-4.47,-293137,2021-04-30
EXPR,2021-05-01,20210528,"Express, Inc.",A,NYSE,6152960,4570609,,15711422,1.0,,34.62,1582351,2021-05-28
EXPR,2021-06-01,20210630,"Express, Inc.",A,NYSE,6397325,7070633,,17593701,1.0,R,-9.52,-673308,2021-06-30
EXPR,2021-07-01,20210730,"Express, Inc.",A,NYSE,5180653,4232016,,5123332,1.01,,22.42,948637,2021-07-30
EXPR,2021-08-01,20210831,"Express, Inc.",A,NYSE,3334652,3987000,,7268004,1.0,,-16.36,-652348,2021-08-31
EXPR,2021-09-01,20210930,"Express, Inc.",A,NYSE,3149589,3382500,,3907983,1.0,,-6.89,-232911,2021-09-30
EXPR,2021-10-01,20211029,"Express, Inc.",A,NYSE,3302311,3437167,,3301344,1.0,,-3.92,-134856,2021-10-29
EXPR,2021-11-01,20211130,"Express, Inc.",A,NYSE,3381872,2783913,,3790691,1.0,,21.48,597959,2021-11-30
EXPR,2021-12-01,20211231,"Express, Inc.",A,NYSE,3003673,3081494,,3423243,1.0,,-2.53,-77821,2021-12-31
EXPR,2022-01-01,20220131,"Express, Inc.",A,NYSE,3380952,3370434,,2694460,1.25,,0.31,10518,2022-01-31
EXPR,2022-02-01,20220228,"Express, Inc.",A,NYSE,3960634,4040163,,2098393,1.89,,-1.97,-79529,2022-02-28
EXPR,2022-03-01,20220331,"Express, Inc.",A,NYSE,3772368,4060819,,3938768,1.0,,-7.1,-288451,2022-03-31
EXPR,2022-04-01,20220429,"Express, Inc.",A,NYSE,3558590,3565173,,1669900,2.13,,-0.18,-6583,2022-04-29
EXPR,2022-05-01,20220531,"Express, Inc.",A,NYSE,4333960,3772837,,6002279,1.0,,14.87,561123,2022-05-31
EXPR,2022-06-01,20220630,"Express, Inc.",A,NYSE,5308574,3805320,,3566614,1.49,,39.5,1503254,2022-06-30
EXPR,2022-07-01,20220729,"Express, Inc.",A,NYSE,5453601,5543864,,1848555,2.95,,-1.63,-90263,2022-07-29
EXPR,2022-08-01,20220831,"Express, Inc.",A,NYSE,6154722,4975809,,3468736,1.77,,23.69,1178913,2022-08-31
EXPR,2022-09-01,20220930,"Express, Inc.",A,NYSE,6156926,6504004,,1089186,5.65,,-5.34,-347078,2022-09-30
EXPR,2022-10-01,20221031,"Express, Inc.",A,NYSE,6307084,6471849,,867391,7.27,,-2.55,-164765,2022-10-31
EXPR,2022-11-01,20221130,"Express, Inc.",A,NYSE,6765746,6328790,,901394,7.51,,6.9,436956,2022-11-30
EXPR,2022-12-01,20221230,"Express, Inc.",A,NYSE,6565293,6404022,,2221471,2.96,,2.52,161271,2022-12-30
EXPR,2023-01-01,20230131,"Express, Inc.",A,NYSE,6276861,6266496,,1939038,3.24,,0.17,10365,2023-01-31
EXPR,2023-02-01,20230228,"Express, Inc.",A,NYSE,6814195,7376199,,951046,7.16,R,-7.62,-562004,2023-02-28
EXPR,2023-03-01,20230331,"Express, Inc.",A,NYSE,7908120,7790728,,1821721,4.34,,1.51,117392,2023-03-31
EXPR,2023-04-01,20230428,"Express, Inc.",A,NYSE,8952311,8370703,,1038144,8.62,,6.95,581608,2023-04-28
EXPR,2023-05-01,20230531,"Express, Inc.",A,NYSE,8892953,7971522,,1685669,5.28,R,11.56,921431,2023-05-31
EXPR,2023-06-01,20230630,"Express, Inc.",A,NYSE,8171932,10808244,,1497906,5.46,,-24.39,-2636312,2023-06-30
EXPR,2023-07-01,20230731,"Express, Inc.",A,NYSE,8055496,7444458,,734700,10.96,,8.21,611038,2023-07-31
EXPR,2023-08-01,20230831,"Express, Inc.",A,NYSE,415775,7683893,S,72942,5.7,,-94.59,-7268118,2023-08-31
EXPR,2023-09-01,20230929,"Express, Inc.",A,NYSE,479231,461010,,40385,11.87,,3.95,18221,2023-09-29
EXPR,2023-10-01,20231031,"Express, Inc.",A,NYSE,467634,436388,,37550,12.45,,7.16,31246,2023-10-31
EXPR,2023-11-01,20231130,"Express, Inc.",A,NYSE,451022,423459,,56771,7.94,,6.51,27563,2023-11-30
EXPR,2023-12-01,20231229,"Express, Inc.",A,NYSE,476882,440554,,76890,6.2,,8.25,36328,2023-12-29
EXPR,2024-01-01,20240131,"Express, Inc.",A,NYSE,469790,440807,,31195,15.06,,6.57,28983,2024-01-31
EXPR,2024-02-01,20240229,"Express, Inc.",A,NYSE,569343,602114,,182538,3.12,,-5.44,-32771,2024-02-29
EXPR,2024-03-01,20240328,EXPRESS INC Common Stock,S,OTC,219957,265240,,44315,4.96,,-17.07,-45283,2024-03-28
EXPR,2024-04-01,20240415,EXPRESS INC Common Stock,S,OTC,234053,219957,,148421,1.58,,6.41,14096,2024-04-15
GME,2017-12-01,20171229,GameStop Corp,A,NYSE,36411374,36531520,,2420954,15.04,,-0.33,-120146,2017-12-29
GME,2018-01-01,20180131,GameStop Corp,A,NYSE,34995314,35860720,,3862447,9.06,,-2.41,-865406,2018-01-31
GME,2018-02-01,20180228,GameStop Corp,A,NYSE,34531012,36036284,,3155225,10.94,,-4.18,-1505272,2018-02-28
GME,2018-03-01,20180315,GameStop Corp,A,NYSE,31573372,34531012,,3152699,10.01,,-8.57,-2957640,2018-03-15
GME,2018-05-01,20180515,GameStop Corp. Class A,A,NYSE,43576689,41132039,,4056383,10.74,,5.94,2444650,2018-05-15
GME,2018-06-01,20180629,GameStop Corp. Class A,A,NYSE,45820054,43492169,,6749387,6.79,,5.35,2327885,2018-06-29
GME,2018-07-01,20180731,GameStop Corp. Class A,A,NYSE,40433500,46082458,,2077622,19.46,R,-12.26,-5648958,2018-07-31
GME,2018-08-01,20180831,GameStop Corp. Class A,A,NYSE,39264736,39487626,,5011840,7.83,,-0.56,-222890,2018-08-31
GME,2018-09-01,20180928,GameStop Corp. Class A,A,NYSE,32220492,33049840,,2255378,14.29,,-2.51,-829348,2018-09-28
GME,2018-10-01,20181031,GameStop Corp. Class A,A,NYSE,24019096,26644451,,2279315,10.54,,-9.85,-2625355,2018-10-31
GME,2018-11-01,20181130,GameStop Corp. Class A,A,NYSE,28056745,26839637,,5942396,4.72,,4.53,1217108,2018-11-30
GME,2018-12-01,20181231,GameStop Corp. Class A,A,NYSE,29725132,27571943,,2475536,12.01,,7.81,2153189,2018-12-31
GME,2019-01-01,20190131,GameStop Corp. Class A,A,NYSE,33667346,30285373,,6232868,5.4,,11.17,3381973,2019-01-31
GME,2019-02-01,20190228,GameStop Corp. Class A,A,NYSE,35270945,32920238,,2996878,11.77,,7.14,2350707,2019-02-28
GME,2019-03-01,20190329,GameStop Corp. Class A,A,NYSE,37916795,38523726,,3280822,11.56,,-1.58,-606931,2019-03-29
GME,2019-04-01,20190430,GameStop Corp. Class A,A,NYSE,39295659,41267606,,3798211,10.35,,-4.78,-1971947,2019-04-30
GME,2019-05-01,20190531,GameStop Corp. Class A,A,NYSE,41916196,39837855,,3543259,11.83,,5.22,2078341,2019-05-31
GME,2019-06-01,20190628,GameStop Corp. Class A,A,NYSE,47834755,46908850,,4273128,11.19,,1.97,925905,2019-06-28
GME,2019-07-01,20190731,GameStop Corp. Class A,A,NYSE,57226706,66891494,,6348362,9.01,,-14.45,-9664788,2019-07-31
GME,2019-08-01,20190830,GameStop Corp. Class A,A,NYSE,60383797,58090529,,9148701,6.6,,3.95,2293268,2019-08-30
GME,2019-09-01,20190930,GameStop Corp. Class A,A,NYSE,62209621,60733786,,9211770,6.75,,2.43,1475835,2019-09-30
GME,2019-10-01,20191031,GameStop Corp. Class A,A,NYSE,64955956,64833717,,3698276,17.56,,0.19,122239,2019-10-31
GME,2019-11-01,20191129,GameStop Corp. Class A,A,NYSE,67243112,67269826,,2788547,24.11,,-0.04,-26714,2019-11-29
GME,2019-12-01,20191231,GameStop Corp. Class A,A,NYSE,62679757,68951766,,4838178,12.96,,-9.1,-6272009,2019-12-31
GME,2020-01-01,20200131,GameStop Corp. Class A,A,NYSE,63365288,65163827,,2667014,23.76,,-2.76,-1798539,2020-01-31
GME,2020-02-01,20200228,GameStop Corp. Class A,A,NYSE,68131107,66318641,,3181115,21.42,,2.73,1812466,2020-02-28
GME,2020-03-01,20200331,GameStop Corp. Class A,A,NYSE,55993560,62514110,,4819680,11.62,,-10.43,-6520550,2020-03-31
GME,2020-04-01,20200430,GameStop Corp. Class A,A,NYSE,57024141,58844647,,3843461,14.84,,-3.09,-1820506,2020-04-30
GME,2020-05-01,20200529,GameStop Corp. Class A,A,NYSE,56337561,55593021,,2220521,25.37,R,1.34,744540,2020-05-29
GME,2020-06-01,20200630,GameStop Corp. Class A,A,NYSE,54559609,59990702,,3204606,17.03,,-9.05,-5431093,2020-06-30
GME,2020-07-01,20200731,GameStop Corp. Class A,A,NYSE,54524532,53499964,,2618558,20.82,,1.92,1024568,2020-07-31
GME,2020-08-01,20200831,GameStop Corp. Class A,A,NYSE,57860937,55688385,,3626133,15.96,,3.9,2172552,2020-08-31
GME,2020-09-01,20200930,GameStop Corp. Class A,A,NYSE,68628509,66409745,,12207895,5.62,,3.34,2218764,2020-09-30
GME,2020-10-01,20201030,GameStop Corp. Class A,A,NYSE,66806277,70337051,,8242526,8.11,,-5.02,-3530774,2020-10-30
GME,2020-11-01,20201130,GameStop Corp. Class A,A,NYSE,67982121,67454064,,7797115,8.72,,0.78,528057,2020-11-30
GME,2020-12-01,20201231,GameStop Corp. Class A,A,NYSE,71196206,68127116,,11588797,6.14,,4.5,3069090,2020-12-31
GME,2021-01-01,20210129,GameStop Corp. Class A,A,NYSE,21409004,61782730,,96789540,1.0,,-65.35,-40373726,2021-01-29
GME,2021-02-01,20210226,GameStop Corp. Class A,A,NYSE,14200138,16468038,,35190707,1.0,,-13.77,-2267900,2021-02-26
GME,2021-03-01,20210331,GameStop Corp. Class A,A,NYSE,10696160,10187324,,21048359,1.0,,4.99,508836,2021-03-31
GME,2021-04-01,20210430,GameStop Corp. Class A,A,NYSE,11817478,11112124,,5600751,2.11,,6.35,705354,2021-04-30
GME,2021-05-01,20210528,GameStop Corp. Class A,A,NYSE,11971702,11972632,,8235755,1.45,,-0.01,-930,2021-05-28
GME,2021-06-01,20210630,GameStop Corp. Class A,A,NYSE,8224618,9670734,,5256753,1.56,R,-14.95,-1446116,2021-06-30
GME,2021-07-01,20210730,GameStop Corp. Class A,A,NYSE,7664869,8075454,,2270693,3.38,,-5.08,-410585,2021-07-30
GME,2021-08-01,20210831,GameStop Corp. Class A,A,NYSE,7796968,7573914,,4313674,1.81,,2.95,223054,2021-08-31
GME,2021-09-01,20210930,GameStop Corp. Class A,A,NYSE,7820947,7375940,,2502466,3.13,,6.03,445007,2021-09-30
GME,2021-10-01,20211029,GameStop Corp. Class A,A,NYSE,7060752,7672089,,1985671,3.56,,-7.97,-611337,2021-10-29
GME,2021-11-01,20211130,GameStop Corp. Class A,A,NYSE,6421977,6775394,,1972550,3.26,,-5.22,-353417,2021-11-30
GME,2021-12-01,20211231,GameStop Corp. Class A,A,NYSE,8449995,8611843,,1798277,4.7,,-1.88,-161848,2021-12-31
GME,2022-01-01,20220131,GameStop Corp. Class A,A,NYSE,10998384,9377532,,4406441,2.5,,17.28,1620852,2022-01-31
GME,2022-02-01,20220228,GameStop Corp. Class A,A,NYSE,11713653,11943772,,1698488,6.9,,-1.93,-230119,2022-02-28
GME,2022-03-01,20220331,GameStop Corp. Class A,A,NYSE,12249471,12345458,,11318231,1.08,,-0.78,-95987,2022-03-31
GME,2022-04-01,20220429,GameStop Corp. Class A,A,NYSE,13540994,14128064,,1668138,8.12,,-4.16,-587070,2022-04-29
GME,2022-05-01,20220531,GameStop Corp. Class A,A,NYSE,15537841,15123772,,4982613,3.12,,2.74,414069,2022-05-31
GME,2022-06-01,20220630,GameStop Corp. Class A,A,NYSE,13301379,14511385,,2407151,5.53,,-8.34,-1210006,2022-06-30
GME,2022-07-01,20220729,GameStop Corp. Class A,A,NYSE,59908446,14905476,S,7672095,7.81,,301.92,45002970,2022-07-29
GME,2022-08-01,20220831,GameStop Corp. Class A,A,NYSE,49593249,53245515,,7571276,6.55,,-6.86,-3652266,2022-08-31
GME,2022-09-01,20220930,GameStop Corp. Class A,A,NYSE,51092394,49525156,,3714374,13.76,,3.16,1567238,2022-09-30
GME,2022-10-01,20221031,GameStop Corp. Class A,A,NYSE,53372724,53883909,,6399185,8.34,,-0.95,-511185,2022-10-31
GME,2022-11-01,20221130,GameStop Corp. Class A,A,NYSE,54620238,54655571,,2877559,18.98,,-0.06,-35333,2022-11-30
GME,2022-12-01,20221230,GameStop Corp. Class A,A,NYSE,58411815,54707097,,4488808,13.01,,6.77,3704718,2022-12-30
GME,2023-01-01,20230131,GameStop Corp. Class A,A,NYSE,57882022,60337728,,5063509,11.43,,-4.07,-2455706,2023-01-31
