symbolCode,month,accountingYearMonthNumber,issueName,issuerServicesGroupExchangeCode,marketClassCode,currentShortPositionQuantity,previousShortPositionQuantity,stockSplitFlag,averageDailyVolumeQuantity,daysToCoverQuantity,revisionFlag,changePercent,changePreviousNumber,settlementDate
GME,2023-02-01,20230228,GameStop Corp. Class A,A,NYSE,56850983,57289638,,3064416,18.55,,-0.77,-438655,2023-02-28
GME,2023-03-01,20230331,GameStop Corp. Class A,A,NYSE,56723649,58505711,,11504931,4.93,,-3.05,-1782062,2023-03-31
GME,2023-04-01,20230428,GameStop Corp. Class A,A,NYSE,57709747,56072019,,2508441,23.01,,2.92,1637728,2023-04-28
GME,2023-05-01,20230531,GameStop Corp. Class A,A,NYSE,55841413,57320927,,3444084,16.21,R,-2.58,-1479514,2023-05-31
GME,2023-06-01,20230630,GameStop Corp. Class A,A,NYSE,52281039,55155121,,2832327,18.46,,-5.21,-2874082,2023-06-30
GME,2023-07-01,20230731,GameStop Corp. Class A,A,NYSE,50478950,51660779,,2379949,21.21,,-2.29,-1181829,2023-07-31
GME,2023-08-01,20230831,GameStop Corp. Class A,A,NYSE,51250434,51203657,,2999209,17.09,,0.09,46777,2023-08-31
GME,2023-09-01,20230929,GameStop Corp. Class A,A,NYSE,55894055,53950371,,3084825,18.12,,3.6,1943684,2023-09-29
GME,2023-10-01,20231031,GameStop Corp. Class A,A,NYSE,59938352,58558450,,3493866,17.16,,2.36,1379902,2023-10-31
GME,2023-11-01,20231130,GameStop Corp. Class A,A,NYSE,63590274,60673347,,11206851,5.67,,4.81,2916927,2023-11-30
GME,2023-12-01,20231229,GameStop Corp. Class A,A,NYSE,61174273,62664063,,4627616,13.22,,-2.38,-1489790,2023-12-29
GME,2024-01-01,20240131,GameStop Corp. Class A,A,NYSE,59673027,60104977,,2885946,20.68,,-0.72,-431950,2024-01-31
GME,2024-02-01,20240229,GameStop Corp. Class A,A,NYSE,60479692,60191632,,2456534,24.62,,0.48,288060,2024-02-29
GME,2024-03-01,20240328,GameStop Corp. Class A,A,NYSE,65688393,59554103,,8123131,8.09,,10.3,6134290,2024-03-28
GME,2024-04-01,20240430,GameStop Corp. Class A,A,NYSE,64373343,59954492,,3708218,17.36,,7.37,4418851,2024-04-30
GME,2024-05-01,20240531,GameStop Corp. Class A,A,NYSE,46538235,68391054,,52050019,1.0,,-31.95,-21852819,2024-05-31
GME,2024-06-01,20240628,GameStop Corp. Class A,A,NYSE,41953496,44729815,,35026105,1.2,,-6.21,-2776319,2024-06-28
GME,2024-07-01,20240731,GameStop Corp. Class A,A,NYSE,37925649,40344382,,12549488,3.02,,-6.0,-2418733,2024-07-31
GME,2024-08-01,20240830,GameStop Corp. Class A,A,NYSE,35551855,35971941,,5689610,6.25,,-1.17,-420086,2024-08-30
GME,2024-09-01,20240930,GameStop Corp. Class A,A,NYSE,38133807,36551732,,13585925,2.81,,4.33,1582075,2024-09-30
GME,2024-10-01,20241031,GameStop Corp. Class A,A,NYSE,35943712,35962132,,6090390,5.9,,-0.05,-18420,2024-10-31
GME,2024-11-01,20241129,GameStop Corp. Class A,A,NYSE,32404004,31866496,,13223249,2.45,,1.69,537508,2024-11-29
GME,2024-12-01,20241231,GameStop Corp. Class A,A,NYSE,31301108,31061785,,12175556,2.57,,0.77,239323,2024-12-31
GME,2025-01-01,20250131,GameStop Corp. Class A,A,NYSE,30329696,32138831,,5180091,5.86,,-5.63,-1809135,2025-01-31
GME,2025-02-01,20250228,GameStop Corp. Class A,A,NYSE,28516200,27717723,,5346341,5.33,,2.88,798477,2025-02-28
GME,2025-03-01,20250331,GameStop Corp. Class A,A,NYSE,47564164,28257093,,22098887,2.15,,68.33,19307071,2025-03-31
GME,2025-04-01,20250430,GameStop Corp. Class A,A,NYSE,48711464,50002641,,7230663,6.74,,-2.58,-1291177,2025-04-30
GME,2025-05-01,20250530,GameStop Corp. Class A,A,NYSE,47491887,49516766,,18084761,2.63,,-4.09,-2024879,2025-05-30
GNUS,2017-12-01,20171229,"Genius Brands International, I",R,SC,178085,194593,,68863,2.59,,-8.48,-16508,2017-12-29
GNUS,2018-01-01,20180131,"Genius Brands International, I",R,SC,172682,176783,,41700,4.14,,-2.32,-4101,2018-01-31
GNUS,2018-02-01,20180228,"Genius Brands International, I",R,SC,159032,174305,,5265,30.21,,-8.76,-15273,2018-02-28
GNUS,2018-03-01,20180315,"Genius Brands International, I",R,SC,179127,159032,,36462,4.91,,12.64,20095,2018-03-15
GNUS,2018-05-01,20180515,"Genius Brands International, I",R,SC,134614,138796,,12515,10.76,,-3.01,-4182,2018-05-15
GNUS,2018-06-01,20180629,"Genius Brands International, I",R,SC,200078,197384,,116561,1.72,,1.36,2694,2018-06-29
GNUS,2018-07-01,20180731,"Genius Brands International, I",R,SC,192057,203219,,10773,17.83,,-5.49,-11162,2018-07-31
GNUS,2018-08-01,20180831,"Genius Brands International, I",R,SC,160491,164620,,17003,9.44,,-2.51,-4129,2018-08-31
GNUS,2018-09-01,20180928,"Genius Brands International, I",R,SC,159447,164390,,43275,3.68,,-3.01,-4943,2018-09-28
GNUS,2018-10-01,20181031,"Genius Brands International, I",R,SC,155773,169378,,22615,6.89,,-8.03,-13605,2018-10-31
GNUS,2018-11-01,20181130,"Genius Brands International, I",R,SC,164463,154396,,39690,4.14,,6.52,10067,2018-11-30
GNUS,2018-12-01,20181231,"Genius Brands International, I",R,SC,159338,155457,,23023,6.92,,2.5,3881,2018-12-31
GNUS,2019-01-01,20190131,"Genius Brands International, I",R,SC,425268,154259,,47230,9.0,,175.68,271009,2019-01-31
GNUS,2019-02-01,20190228,"Genius Brands International, I",R,SC,117392,392067,,22498,5.22,,-70.06,-274675,2019-02-28
GNUS,2019-03-01,20190329,"Genius Brands International, I",R,SC,171456,155999,,29708,5.77,,9.91,15457,2019-03-29
GNUS,2019-04-01,20190430,"Genius Brands International, I",R,SC,171101,168531,,31094,5.5,,1.52,2570,2019-04-30
GNUS,2019-05-01,20190531,"Genius Brands International, I",R,SC,183284,141226,,77495,2.37,,29.78,42058,2019-05-31
GNUS,2019-06-01,20190628,"Genius Brands International, I",R,SC,205332,180584,,34405,5.97,,13.7,24748,2019-06-28
GNUS,2019-07-01,20190731,"Genius Brands International, I",R,SC,448378,192116,,134566,3.33,,133.39,256262,2019-07-31
GNUS,2019-08-01,20190830,"Genius Brands International, I",R,SC,531589,501168,,142785,3.72,,6.07,30421,2019-08-30
GNUS,2019-09-01,20190930,"Genius Brands International, I",R,SC,224515,345984,,57684,3.89,,-35.11,-121469,2019-09-30
GNUS,2019-10-01,20191031,"Genius Brands International, I",R,SC,147599,102850,,102266,1.44,,43.51,44749,2019-10-31
GNUS,2019-11-01,20191129,"Genius Brands International, I",R,SC,396714,95850,,751651,1.0,,313.89,300864,2019-11-29
GNUS,2019-12-01,20191231,"Genius Brands International, I",R,SC,252034,700318,,642748,1.0,,-64.01,-448284,2019-12-31
GNUS,2020-01-01,20200131,"Genius Brands International, I",R,SC,167308,271594,,1075404,1.0,,-38.4,-104286,2020-01-31
GNUS,2020-02-01,20200228,"Genius Brands International, I",R,SC,43042,36542,,353645,1.0,,17.79,6500,2020-02-28
GNUS,2020-03-01,20200331,"Genius Brands International, I",R,SC,75264,53729,,869545,1.0,,40.08,21535,2020-03-31
GNUS,2020-04-01,20200430,"Genius Brands International, I",R,SC,78960,59251,,1293554,1.0,,33.26,19709,2020-04-30
GNUS,2020-05-01,20200529,"Genius Brands International, I",R,SC,3615919,3072064,,26843687,1.0,,17.7,543855,2020-05-29
GNUS,2020-06-01,20200630,"Genius Brands International, I",R,SC,21460213,13858030,,46596975,1.0,,54.86,7602183,2020-06-30
GNUS,2020-07-01,20200731,"Genius Brands International, I",R,SC,24375655,18267448,,25318650,1.0,,33.44,6108207,2020-07-31
GNUS,2020-08-01,20200831,"Genius Brands International, I",R,SC,21239237,22025454,,15599936,1.36,,-3.57,-786217,2020-08-31
GNUS,2020-09-01,20200930,"Genius Brands International, I",R,SC,28144537,20722377,,35903502,1.0,,35.82,7422160,2020-09-30
GNUS,2020-10-01,20201030,"Genius Brands International, I",R,SC,28699953,29416090,,20484775,1.4,,-2.43,-716137,2020-10-30
GNUS,2020-11-01,20201130,"Genius Brands International, I",R,SC,30487349,27575982,,29223412,1.04,,10.56,2911367,2020-11-30
GNUS,2020-12-01,20201231,"Genius Brands International, I",R,SC,27941854,29711118,,15843212,1.76,,-5.95,-1769264,2020-12-31
GNUS,2021-01-01,20210129,"Genius Brands International, I",R,SC,26870376,28430418,,58557202,1.0,,-5.49,-1560042,2021-01-29
GNUS,2021-02-01,20210226,"Genius Brands International, I",R,SC,26781352,27314591,,15484041,1.73,,-1.95,-533239,2021-02-26
GNUS,2021-03-01,20210331,"Genius Brands International, I",R,SC,32729488,32066157,,48110299,1.0,,2.07,663331,2021-03-31
GNUS,2021-04-01,20210430,"Genius Brands International, I",R,SC,46525189,46532947,,11719107,3.97,,-0.02,-7758,2021-04-30
GNUS,2021-05-01,20210528,"Genius Brands International, I",R,SC,45825697,42472803,,10271482,4.46,,7.89,3352894,2021-05-28
GNUS,2021-06-01,20210630,"Genius Brands International, I",R,SC,49622977,41592101,,10835660,4.58,R,19.31,8030876,2021-06-30
GNUS,2021-07-01,20210730,"Genius Brands International, I",R,SC,46538319,45792516,,4613851,10.09,,1.63,745803,2021-07-30
GNUS,2021-08-01,20210831,"Genius Brands International, I",R,SC,51671907,46510766,,6204545,8.33,,11.1,5161141,2021-08-31
GNUS,2021-09-01,20210930,"Genius Brands International, I",R,SC,46046304,49377181,,4422079,10.41,,-6.75,-3330877,2021-09-30
GNUS,2021-10-01,20211029,"Genius Brands International, I",R,SC,50014926,46087709,,37342348,1.34,,8.52,3927217,2021-10-29
GNUS,2021-11-01,20211130,"Genius Brands International, I",R,SC,47084674,50623846,,6420650,7.33,,-6.99,-3539172,2021-11-30
GNUS,2021-12-01,20211231,"Genius Brands International, I",R,SC,57479124,53843134,,6200197,9.27,,6.75,3635990,2021-12-31
GNUS,2022-01-01,20220131,"Genius Brands International, I",R,SC,58788373,59521910,,6751443,8.71,,-1.23,-733537,2022-01-31
GNUS,2022-02-01,20220228,"Genius Brands International, I",R,SC,51966903,47732404,,2598789,20.0,,8.87,4234499,2022-02-28
GNUS,2022-03-01,20220331,"Genius Brands International, I",R,SC,47938160,43866450,,4069297,11.78,,9.28,4071710,2022-03-31
GNUS,2022-04-01,20220429,"Genius Brands International, I",R,SC,50240703,44948758,,2718732,18.48,,11.77,5291945,2022-04-29
GNUS,2022-05-01,20220531,"Genius Brands International, I",R,SC,52221993,51126522,,11484824,4.55,,2.14,1095471,2022-05-31
GNUS,2022-06-01,20220630,"Genius Brands International, I",R,SC,40898473,47667045,,5640000,7.25,,-14.2,-6768572,2022-06-30
GNUS,2022-07-01,20220729,"Genius Brands International, I",R,SC,39575442,40924893,,1505254,26.29,,-3.3,-1349451,2022-07-29
GNUS,2022-08-01,20220831,"Genius Brands International, I",R,SC,38212002,39219348,,5964351,6.41,,-2.57,-1007346,2022-08-31
GNUS,2022-09-01,20220930,"Genius Brands International, I",R,SC,37762476,35469710,,1139009,33.15,,6.46,2292766,2022-09-30
GNUS,2022-10-01,20221031,"Genius Brands International, I",R,SC,35918322,36559805,,1368054,26.26,,-1.75,-641483,2022-10-31
GNUS,2022-11-01,20221130,"Genius Brands International, I",R,SC,35351513,35044877,,1179712,29.97,,0.87,306636,2022-11-30
GNUS,2022-12-01,20221230,"Genius Brands International, I",R,SC,32493171,33303645,,1728539,18.8,,-2.43,-810474,2022-12-30
GNUS,2023-01-01,20230131,"Genius Brands International, I",R,SC,31769641,32329618,,1941621,16.36,,-1.73,-559977,2023-01-31
GNUS,2023-02-01,20230228,"Genius Brands International, I",R,SC,3187742,3209593,S,586020,5.44,,-0.68,-21851,2023-02-28
GNUS,2023-03-01,20230331,"Genius Brands International, I",R,SC,3027386,3094230,,200986,15.06,,-2.16,-66844,2023-03-31
GNUS,2023-04-01,20230428,"Genius Brands International, I",R,SC,3129264,3042207,,164875,18.98,,2.86,87057,2023-04-28
GNUS,2023-05-01,20230531,"Genius Brands International, I",R,SC,2888606,3056463,,272247,10.61,,-5.49,-167857,2023-05-31
GNUS,2023-06-01,20230615,"Genius Brands International, I",R,SC,2789112,2888606,,380862,7.32,,-3.44,-99494,2023-06-15
KOSS,2017-12-01,20171229,Koss Corporation Common Stock,R,SC,9816,5991,,1272050,1.0,,63.85,3825,2017-12-29
KOSS,2018-01-01,20180131,Koss Corporation Common Stock,R,SC,22197,7392,,54774,1.0,,200.28,14805,2018-01-31
KOSS,2018-02-01,20180228,Koss Corporation Common Stock,R,SC,45435,34388,,14900,3.05,,32.12,11047,2018-02-28
KOSS,2018-03-01,20180315,Koss Corporation Common Stock,R,SC,10808,45435,,71282,1.0,,-76.21,-34627,2018-03-15
KOSS,2018-05-01,20180515,Koss Corporation Common Stock,R,SC,47280,17601,,235147,1.0,,168.62,29679,2018-05-15
KOSS,2018-06-01,20180629,Koss Corporation Common Stock,R,SC,2419,9300,,27319,1.0,,-73.99,-6881,2018-06-29
KOSS,2018-07-01,20180731,Koss Corporation Common Stock,R,SC,1870,2705,,20918,1.0,,-30.87,-835,2018-07-31
KOSS,2018-08-01,20180831,Koss Corporation Common Stock,R,SC,40082,3133,,319782,1.0,,1179.35,36949,2018-08-31
KOSS,2018-09-01,20180928,Koss Corporation Common Stock,R,SC,26060,17005,,14639,1.78,,53.25,9055,2018-09-28
KOSS,2018-10-01,20181031,Koss Corporation Common Stock,R,SC,20672,33271,,7108,2.91,,-37.87,-12599,2018-10-31
KOSS,2018-11-01,20181130,Koss Corporation Common Stock,R,SC,9849,14655,,7208,1.37,,-32.79,-4806,2018-11-30
KOSS,2018-12-01,20181231,Koss Corporation Common Stock,R,SC,8215,6230,,8501,1.0,,31.86,1985,2018-12-31
KOSS,2019-01-01,20190131,Koss Corporation Common Stock,R,SC,9926,11605,,7241,1.37,,-14.47,-1679,2019-01-31
KOSS,2019-02-01,20190228,Koss Corporation Common Stock,R,SC,3398,11282,,3089,1.1,,-69.88,-7884,2019-02-28
KOSS,2019-03-01,20190329,Koss Corporation Common Stock,R,SC,4292,2646,,6366,1.0,,62.21,1646,2019-03-29
KOSS,2019-04-01,20190430,Koss Corporation Common Stock,R,SC,1148,1450,,3258,1.0,,-20.83,-302,2019-04-30
KOSS,2019-05-01,20190531,Koss Corporation Common Stock,R,SC,3000,2289,,4827,1.0,,31.06,711,2019-05-31
KOSS,2019-06-01,20190628,Koss Corporation Common Stock,R,SC,16245,19254,,5227,3.11,,-15.63,-3009,2019-06-28
KOSS,2019-07-01,20190731,Koss Corporation Common Stock,R,SC,14875,14730,,3292,4.52,,0.98,145,2019-07-31
KOSS,2019-08-01,20190830,Koss Corporation Common Stock,R,SC,60513,13645,,154499,1.0,,343.48,46868,2019-08-30
KOSS,2019-09-01,20190930,Koss Corporation Common Stock,R,SC,9170,17126,,7400,1.24,,-46.46,-7956,2019-09-30
KOSS,2019-10-01,20191031,Koss Corporation Common Stock,R,SC,932,10149,,4999,1.0,,-90.82,-9217,2019-10-31
KOSS,2019-11-01,20191129,Koss Corporation Common Stock,R,SC,21797,17272,,10810,2.02,,26.2,4525,2019-11-29
KOSS,2019-12-01,20191231,Koss Corporation Common Stock,R,SC,24769,17897,,14625,1.69,,38.4,6872,2019-12-31
KOSS,2020-01-01,20200131,Koss Corporation Common Stock,R,SC,6151,9054,,4268,1.44,,-32.06,-2903,2020-01-31
KOSS,2020-02-01,20200228,Koss Corporation Common Stock,R,SC,4035,2408,,19743,1.0,,67.57,1627,2020-02-28
KOSS,2020-03-01,20200331,Koss Corporation Common Stock,R,SC,903,18476,,11890,1.0,,-95.11,-17573,2020-03-31
KOSS,2020-04-01,20200430,Koss Corporation Common Stock,R,SC,5856,2519,,107565,1.0,,132.47,3337,2020-04-30
KOSS,2020-05-01,20200529,Koss Corporation Common Stock,R,SC,8380,10623,,9238,1.0,,-21.11,-2243,2020-05-29
KOSS,2020-06-01,20200630,Koss Corporation Common Stock,R,SC,10096,16978,,93297,1.0,,-40.53,-6882,2020-06-30
KOSS,2020-07-01,20200731,Koss Corporation Common Stock,R,SC,6566,18378,,78670,1.0,,-64.27,-11812,2020-07-31
KOSS,2020-08-01,20200831,Koss Corporation Common Stock,R,SC,25857,25421,,65060,1.0,,1.72,436,2020-08-31
KOSS,2020-09-01,20200930,Koss Corporation Common Stock,R,SC,12140,28944,,10271,1.18,,-58.06,-16804,2020-09-30
KOSS,2020-10-01,20201030,Koss Corporation Common Stock,R,SC,1049,9940,,11112,1.0,,-89.45,-8891,2020-10-30
KOSS,2020-11-01,20201130,Koss Corporation Common Stock,R,SC,4235,1578,,4769,1.0,,168.38,2657,2020-11-30
KOSS,2020-12-01,20201231,Koss Corporation Common Stock,R,SC,590314,722,,1558848,1.0,,81660.94,589592,2020-12-31
KOSS,2021-01-01,20210129,Koss Corporation Common Stock,R,SC,756138,12755,,8973430,1.0,,5828.17,743383,2021-01-29
KOSS,2021-02-01,20210226,Koss Corporation Common Stock,R,SC,598690,289028,,7091358,1.0,,107.14,309662,2021-02-26
KOSS,2021-03-01,20210331,Koss Corporation Common Stock,R,SC,833553,669173,,3672025,1.0,,24.56,164380,2021-03-31
KOSS,2021-04-01,20210430,Koss Corporation Common Stock,R,SC,530159,711425,,527093,1.01,,-25.48,-181266,2021-04-30
KOSS,2021-05-01,20210528,Koss Corporation Common Stock,R,SC,551918,475695,,2726813,1.0,,16.02,76223,2021-05-28
KOSS,2021-06-01,20210630,Koss Corporation Common Stock,R,SC,440262,429729,,696104,1.0,R,2.45,10533,2021-06-30
KOSS,2021-07-01,20210730,Koss Corporation Common Stock,R,SC,578420,310849,,170092,3.4,,86.08,267571,2021-07-30
KOSS,2021-08-01,20210831,Koss Corporation Common Stock,R,SC,323906,429640,,734856,1.0,,-24.61,-105734,2021-08-31
KOSS,2021-09-01,20210930,Koss Corporation Common Stock,R,SC,151592,245627,,156515,1.0,,-38.28,-94035,2021-09-30
KOSS,2021-10-01,20211029,Koss Corporation Common Stock,R,SC,244510,569720,,229088,1.07,,-57.08,-325210,2021-10-29
KOSS,2021-11-01,20211130,Koss Corporation Common Stock,R,SC,174112,213743,,151312,1.15,,-18.54,-39631,2021-11-30
KOSS,2021-12-01,20211231,Koss Corporation Common Stock,R,SC,107278,164455,,88993,1.21,,-34.77,-57177,2021-12-31
KOSS,2022-01-01,20220131,Koss Corporation Common Stock,R,SC,139686,92675,,208323,1.0,,50.73,47011,2022-01-31
KOSS,2022-02-01,20220228,Koss Corporation Common Stock,R,SC,80981,114354,,39368,2.06,,-29.18,-33373,2022-02-28
KOSS,2022-03-01,20220331,Koss Corporation Common Stock,R,SC,735085,103388,,1861308,1.0,,611.0,631697,2022-03-31
KOSS,2022-04-01,20220429,Koss Corporation Common Stock,R,SC,321932,546401,,86133,3.74,,-41.08,-224469,2022-04-29
KOSS,2022-05-01,20220531,Koss Corporation Common Stock,R,SC,396483,227009,,93401,4.24,,74.66,169474,2022-05-31
KOSS,2022-06-01,20220630,Koss Corporation Common Stock,R,SC,317702,214651,,37027,8.58,,48.01,103051,2022-06-30
KOSS,2022-07-01,20220729,Koss Corporation Common Stock,R,SC,389596,228989,,920943,1.0,,70.14,160607,2022-07-29
KOSS,2022-08-01,20220831,Koss Corporation Common Stock,R,SC,225937,219165,,257985,1.0,,3.09,6772,2022-08-31
KOSS,2022-09-01,20220930,Koss Corporation Common Stock,R,SC,217150,230519,,35915,6.05,,-5.8,-13369,2022-09-30
KOSS,2022-10-01,20221031,Koss Corporation Common Stock,R,SC,187446,202230,,35701,5.25,,-7.31,-14784,2022-10-31
KOSS,2022-11-01,20221130,Koss Corporation Common Stock,R,SC,165122,167681,,11825,13.96,,-1.53,-2559,2022-11-30
KOSS,2022-12-01,20221230,Koss Corporation Common Stock,R,SC,143368,147211,,23292,6.16,,-2.61,-3843,2022-12-30
KOSS,2023-01-01,20230131,Koss Corporation Common Stock,R,SC,129836,128988,,30954,4.19,,0.66,848,2023-01-31
KOSS,2023-02-01,20230228,Koss Corporation Common Stock,R,SC,103040,113419,,24451,4.21,,-9.15,-10379,2023-02-28
KOSS,2023-03-01,20230331,Koss Corporation Common Stock,R,SC,70069,87938,,18530,3.78,,-20.32,-17869,2023-03-31
