symbolCode,month,accountingYearMonthNumber,issueName,issuerServicesGroupExchangeCode,marketClassCode,currentShortPositionQuantity,previousShortPositionQuantity,stockSplitFlag,averageDailyVolumeQuantity,daysToCoverQuantity,revisionFlag,changePercent,changePreviousNumber,settlementDate
KOSS,2023-04-01,20230428,Koss Corporation Common Stock,R,SC,55141,59851,,10352,5.33,,-7.87,-4710,2023-04-28
KOSS,2023-05-01,20230531,Koss Corporation Common Stock,R,SC,52706,58214,,26577,1.98,,-9.46,-5508,2023-05-31
KOSS,2023-06-01,20230630,Koss Corporation Common Stock,R,SC,47999,47296,,25585,1.88,,1.49,703,2023-06-30
KOSS,2023-07-01,20230731,Koss Corporation Common Stock,R,SC,112902,49674,,458765,1.0,,127.29,63228,2023-07-31
KOSS,2023-08-01,20230831,Koss Corporation Common Stock,R,SC,19424,28684,,18994,1.02,,-32.28,-9260,2023-08-31
KOSS,2023-09-01,20230929,Koss Corporation Common Stock,R,SC,19073,12171,,16393,1.16,,56.71,6902,2023-09-29
KOSS,2023-10-01,20231031,Koss Corporation Common Stock,R,SC,13726,12757,,11093,1.24,,7.6,969,2023-10-31
KOSS,2023-11-01,20231130,Koss Corporation Common Stock,R,SC,31075,9728,,27674,1.12,,219.44,21347,2023-11-30
KOSS,2023-12-01,20231229,Koss Corporation Common Stock,R,SC,11471,27086,,16069,1.0,,-57.65,-15615,2023-12-29
KOSS,2024-01-01,20240131,Koss Corporation Common Stock,R,SC,10531,8098,,11920,1.0,,30.04,2433,2024-01-31
KOSS,2024-02-01,20240229,Koss Corporation Common Stock,R,SC,15962,16563,,21814,1.0,,-3.63,-601,2024-02-29
KOSS,2024-03-01,20240328,Koss Corporation Common Stock,R,SC,9793,10845,,14523,1.0,,-9.7,-1052,2024-03-28
KOSS,2024-04-01,20240430,Koss Corporation Common Stock,R,SC,11568,11254,,8597,1.35,,2.79,314,2024-04-30
KOSS,2024-05-01,20240531,Koss Corporation Common Stock,R,SC,340546,1089738,,376045,1.0,,-68.75,-749192,2024-05-31
KOSS,2024-06-01,20240628,Koss Corporation Common Stock,R,SC,296733,403987,,86383,3.44,,-26.55,-107254,2024-06-28
KOSS,2024-07-01,20240731,Koss Corporation Common Stock,R,SC,544075,805338,,1994367,1.0,,-32.44,-261263,2024-07-31
KOSS,2024-08-01,20240830,Koss Corporation Common Stock,R,SC,493514,329114,,528482,1.0,,49.95,164400,2024-08-30
KOSS,2024-09-01,20240930,Koss Corporation Common Stock,R,SC,489003,466647,,240042,2.04,,4.79,22356,2024-09-30
KOSS,2024-10-01,20241031,Koss Corporation Common Stock,R,SC,409272,421425,,202183,2.02,,-2.88,-12153,2024-10-31
KOSS,2024-11-01,20241129,Koss Corporation Common Stock,R,SC,354104,330788,,171889,2.06,,7.05,23316,2024-11-29
KOSS,2024-12-01,20241231,Koss Corporation Common Stock,R,SC,260727,311217,,168562,1.55,,-16.22,-50490,2024-12-31
KOSS,2025-01-01,20250131,Koss Corporation Common Stock,R,SC,258675,233639,,69913,3.7,,10.72,25036,2025-01-31
KOSS,2025-02-01,20250228,Koss Corporation Common Stock,R,SC,271418,260346,,48319,5.62,,4.25,11072,2025-02-28
KOSS,2025-03-01,20250331,Koss Corporation Common Stock,R,SC,238330,272035,,48459,4.92,,-12.39,-33705,2025-03-31
KOSS,2025-04-01,20250430,Koss Corporation Common Stock,R,SC,247005,240784,,26288,9.4,,2.58,6221,2025-04-30
KOSS,2025-05-01,20250530,Koss Corporation Common Stock,R,SC,287900,236504,,184047,1.56,,21.73,51396,2025-05-30
NAKD,2017-12-01,20171229,Naked Brand Group Inc. Common,R,SC,565405,596598,,74516,7.59,,-5.23,-31193,2017-12-29
NAKD,2018-01-01,20180131,Naked Brand Group Inc. Common,R,SC,539089,537822,,60123,8.97,,0.24,1267,2018-01-31
NAKD,2018-02-01,20180228,Naked Brand Group Inc. Common,R,SC,526213,521073,,76087,6.92,,0.99,5140,2018-02-28
NAKD,2018-03-01,20180315,Naked Brand Group Inc. Common,R,SC,539083,526213,,52508,10.27,,2.45,12870,2018-03-15
NAKD,2018-05-01,20180515,Naked Brand Group Inc. Common,R,SC,467228,443934,,22250,21.0,,5.25,23294,2018-05-15
NAKD,2018-06-01,20180629,Naked Brand Group Limited Ordi,R,SC,305277,685592,,1177609,1.0,,-55.47,-380315,2018-06-29
NAKD,2018-07-01,20180731,Naked Brand Group Limited Ordi,R,SC,236551,207707,,347295,1.0,,13.89,28844,2018-07-31
NAKD,2018-08-01,20180831,Naked Brand Group Limited Ordi,R,SC,284959,285269,,137915,2.07,,-0.11,-310,2018-08-31
NAKD,2018-09-01,20180928,Naked Brand Group Limited Ordi,R,SC,257097,276368,,110295,2.33,,-6.97,-19271,2018-09-28
NAKD,2018-10-01,20181031,Naked Brand Group Limited Ordi,R,SC,201222,238672,,150637,1.34,,-15.69,-37450,2018-10-31
NAKD,2018-11-01,20181130,Naked Brand Group Limited Ordi,R,SC,196358,338483,,306192,1.0,,-41.99,-142125,2018-11-30
NAKD,2018-12-01,20181231,Naked Brand Group Limited Ordi,R,SC,200945,213336,,169336,1.19,,-5.81,-12391,2018-12-31
NAKD,2019-01-01,20190131,Naked Brand Group Limited Ordi,R,SC,187922,260743,,46014,4.08,,-27.93,-72821,2019-01-31
NAKD,2019-02-01,20190228,Naked Brand Group Limited Ordi,R,SC,661010,319720,,744231,1.0,,106.75,341290,2019-02-28
NAKD,2019-03-01,20190329,Naked Brand Group Limited Ordi,R,SC,715703,732253,,485515,1.47,,-2.26,-16550,2019-03-29
NAKD,2019-04-01,20190430,Naked Brand Group Limited Ordi,R,SC,704600,712226,,244770,2.88,,-1.07,-7626,2019-04-30
NAKD,2019-05-01,20190531,Naked Brand Group Limited Ordi,R,SC,747052,675174,,242894,3.08,,10.65,71878,2019-05-31
NAKD,2019-06-01,20190628,Naked Brand Group Limited Ordi,R,SC,954279,760497,,1342391,1.0,,25.48,193782,2019-06-28
NAKD,2019-07-01,20190731,Naked Brand Group Limited Ordi,R,SC,62101,899541,,14286156,1.0,,-93.1,-837440,2019-07-31
NAKD,2019-08-01,20190830,Naked Brand Group Limited Ordi,R,SC,3512596,71859,,27502670,1.0,,4788.18,3440737,2019-08-30
NAKD,2019-09-01,20190930,Naked Brand Group Limited Ordi,R,SC,669856,613544,,11265807,1.0,,9.18,56312,2019-09-30
NAKD,2019-10-01,20191031,Naked Brand Group Limited Ordi,R,SC,903423,114073,,9522851,1.0,,691.97,789350,2019-10-31
NAKD,2019-11-01,20191129,Naked Brand Group Limited Ordi,R,SC,398230,2269215,,10916376,1.0,,-82.45,-1870985,2019-11-29
NAKD,2019-12-01,20191231,Naked Brand Group Limited Ordi,R,SC,205736,5903741,S,1096954,1.0,R,-96.52,-5698005,2019-12-31
NAKD,2020-01-01,20200131,Naked Brand Group Limited Ordi,R,SC,408447,375352,,456818,1.0,,8.82,33095,2020-01-31
NAKD,2020-02-01,20200228,Naked Brand Group Limited Ordi,R,SC,335771,402138,,233192,1.44,,-16.5,-66367,2020-02-28
NAKD,2020-03-01,20200331,Naked Brand Group Limited Ordi,R,SC,299058,400211,,319864,1.0,,-25.27,-101153,2020-03-31
NAKD,2020-04-01,20200430,Naked Brand Group Limited Ordi,R,SC,349384,246711,,3386940,1.0,,41.62,102673,2020-04-30
NAKD,2020-05-01,20200529,Naked Brand Group Limited Ordi,R,SC,317631,310830,,2364920,1.0,,2.19,6801,2020-05-29
NAKD,2020-06-01,20200630,Naked Brand Group Limited Ordi,R,SC,676710,1533403,,6098906,1.0,,-55.87,-856693,2020-06-30
NAKD,2020-07-01,20200731,Naked Brand Group Limited Ordi,R,SC,484042,543676,,6915388,1.0,,-10.97,-59634,2020-07-31
NAKD,2020-08-01,20200831,Naked Brand Group Limited Ordi,R,SC,1214125,481964,,10027348,1.0,,151.91,732161,2020-08-31
NAKD,2020-09-01,20200930,Naked Brand Group Limited Ordi,R,SC,636074,749133,,27125679,1.0,,-15.09,-113059,2020-09-30
NAKD,2020-10-01,20201030,Naked Brand Group Limited Ordi,R,SC,2762083,1457345,,46321340,1.0,,89.53,1304738,2020-10-30
NAKD,2020-11-01,20201130,Naked Brand Group Limited Ordi,R,SC,8613617,1546540,,302841217,1.0,,456.96,7067077,2020-11-30
NAKD,2020-12-01,20201231,Naked Brand Group Limited Ordi,R,SC,10547272,10410902,,105235732,1.0,,1.31,136370,2020-12-31
NAKD,2021-01-01,20210129,Naked Brand Group Limited Ordi,R,SC,42092028,31256254,,477737788,1.0,,34.67,10835774,2021-01-29
NAKD,2021-02-01,20210226,Naked Brand Group Limited Ordi,R,SC,41192286,42907217,,103754041,1.0,,-4.0,-1714931,2021-02-26
NAKD,2021-03-01,20210331,Naked Brand Group Limited Ordi,R,SC,39659069,34971703,,66535602,1.0,,13.4,4687366,2021-03-31
NAKD,2021-04-01,20210430,Naked Brand Group Limited Ordi,R,SC,38586791,41272814,,100111550,1.0,,-6.51,-2686023,2021-04-30
NAKD,2021-05-01,20210528,Naked Brand Group Limited Ordi,R,SC,41875303,40106048,,47789148,1.0,,4.41,1769255,2021-05-28
NAKD,2021-06-01,20210630,Naked Brand Group Limited Ordi,R,SC,38727451,38877395,,40512041,1.0,R,-0.39,-149944,2021-06-30
NAKD,2021-07-01,20210730,Naked Brand Group Limited Ordi,R,SC,43162111,39620421,,27615539,1.56,,8.94,3541690,2021-07-30
NAKD,2021-08-01,20210831,Naked Brand Group Limited Ordi,R,SC,46909862,44183399,,61245990,1.0,,6.17,2726463,2021-08-31
NAKD,2021-09-01,20210930,Naked Brand Group Limited Ordi,R,SC,28248545,40314337,,137706962,1.0,,-29.93,-12065792,2021-09-30
NAKD,2021-10-01,20211029,Naked Brand Group Limited Ordi,R,SC,15851692,14587952,,35272582,1.0,,8.66,1263740,2021-10-29
NAKD,2021-11-01,20211130,Naked Brand Group Limited Ordi,R,SC,15990765,10867747,,65688809,1.0,,47.14,5123018,2021-11-30
NAKD,2021-12-01,20211231,Naked Brand Group Limited Ordi,R,SC,2016012,10664013,S,6998526,1.0,,-81.1,-8648001,2021-12-31
NOK,2017-12-01,20171229,Nokia,A,NYSE,24926108,28501445,,10663319,2.34,,-12.54,-3575337,2017-12-29
NOK,2018-01-01,20180131,Nokia,A,NYSE,33210877,29598713,,17172945,1.93,,12.2,3612164,2018-01-31
NOK,2018-02-01,20180228,Nokia,A,NYSE,25249294,30252506,,15246161,1.66,,-16.54,-5003212,2018-02-28
NOK,2018-03-01,20180315,Nokia,A,NYSE,20661286,25249294,,11880159,1.74,,-18.17,-4588008,2018-03-15
NOK,2018-05-01,20180515,Nokia Corporation,A,NYSE,27024469,23247154,,15403829,1.75,,16.25,3777315,2018-05-15
NOK,2018-06-01,20180629,Nokia Corporation,A,NYSE,30977008,31501355,,16794493,1.84,,-1.66,-524347,2018-06-29
NOK,2018-07-01,20180731,Nokia Corporation,A,NYSE,31647632,32690026,,21996557,1.44,R,-3.19,-1042394,2018-07-31
NOK,2018-08-01,20180831,Nokia Corporation,A,NYSE,29671602,28717790,,9063897,3.27,,3.32,953812,2018-08-31
NOK,2018-09-01,20180928,Nokia Corporation,A,NYSE,26688977,25265544,,12527664,2.13,,5.63,1423433,2018-09-28
NOK,2018-10-01,20181031,Nokia Corporation,A,NYSE,32729794,36609064,,23224236,1.41,,-10.6,-3879270,2018-10-31
NOK,2018-11-01,20181130,Nokia Corporation,A,NYSE,30062547,33720600,,14676228,2.05,,-10.85,-3658053,2018-11-30
NOK,2018-12-01,20181231,Nokia Corporation,A,NYSE,31080215,31452818,,25029944,1.24,,-1.18,-372603,2018-12-31
NOK,2019-01-01,20190131,Nokia Corporation,A,NYSE,38465904,34510297,,33088978,1.16,,11.46,3955607,2019-01-31
NOK,2019-02-01,20190228,Nokia Corporation,A,NYSE,53420112,52225615,,25775471,2.07,R,2.29,1194497,2019-02-28
NOK,2019-03-01,20190329,Nokia Corporation,A,NYSE,50280319,56921457,,34081071,1.48,,-11.67,-6641138,2019-03-29
NOK,2019-04-01,20190430,Nokia Corporation,A,NYSE,56180465,44453559,,26670383,2.11,,26.38,11726906,2019-04-30
NOK,2019-05-01,20190531,Nokia Corporation,A,NYSE,55577469,48430811,,29302678,1.9,,14.76,7146658,2019-05-31
NOK,2019-06-01,20190628,Nokia Corporation,A,NYSE,51783706,57860135,,17369821,2.98,,-10.5,-6076429,2019-06-28
NOK,2019-07-01,20190731,Nokia Corporation,A,NYSE,39542290,49523531,,32077586,1.23,,-20.15,-9981241,2019-07-31
NOK,2019-08-01,20190830,Nokia Corporation,A,NYSE,36079678,38813798,,14337421,2.52,,-7.04,-2734120,2019-08-30
NOK,2019-09-01,20190930,Nokia Corporation,A,NYSE,43000014,36397586,,17515025,2.46,,18.14,6602428,2019-09-30
NOK,2019-10-01,20191031,Nokia Corporation,A,NYSE,50158904,40357588,,60470033,1.0,,24.29,9801316,2019-10-31
NOK,2019-11-01,20191129,Nokia Corporation,A,NYSE,42758951,42272162,,19923003,2.15,,1.15,486789,2019-11-29
NOK,2019-12-01,20191231,Nokia Corporation,A,NYSE,26245230,33468481,,13974393,1.88,,-21.58,-7223251,2019-12-31
NOK,2020-01-01,20200131,Nokia Corporation,A,NYSE,35308828,29323522,,23851906,1.48,,20.41,5985306,2020-01-31
NOK,2020-02-01,20200228,Nokia Corporation,A,NYSE,40910714,39585879,,42398536,1.0,,3.35,1324835,2020-02-28
NOK,2020-03-01,20200331,Nokia Corporation,A,NYSE,20992924,32136823,,34906800,1.0,,-34.68,-11143899,2020-03-31
NOK,2020-04-01,20200430,Nokia Corporation,A,NYSE,26206747,18048895,,25059267,1.05,,45.2,8157852,2020-04-30
NOK,2020-05-01,20200529,Nokia Corporation,A,NYSE,23026411,21036111,,19266390,1.2,R,9.46,1990300,2020-05-29
NOK,2020-06-01,20200630,Nokia Corporation,A,NYSE,21703233,24390141,,28027997,1.0,,-11.02,-2686908,2020-06-30
NOK,2020-07-01,20200731,Nokia Corporation,A,NYSE,36797414,35764680,,27166969,1.35,,2.89,1032734,2020-07-31
NOK,2020-08-01,20200831,Nokia Corporation,A,NYSE,38780589,37547824,,16839443,2.3,,3.28,1232765,2020-08-31
NOK,2020-09-01,20200930,Nokia Corporation,A,NYSE,40931004,40850540,,22574959,1.81,,0.2,80464,2020-09-30
NOK,2020-10-01,20201030,Nokia Corporation,A,NYSE,48905679,44171986,,39761575,1.23,,10.72,4733693,2020-10-30
NOK,2020-11-01,20201130,Nokia Corporation,A,NYSE,51150264,53349590,,23628603,2.16,,-4.12,-2199326,2020-11-30
NOK,2020-12-01,20201231,Nokia Corporation,A,NYSE,50518233,48242505,,18898510,2.67,,4.72,2275728,2020-12-31
NOK,2021-01-01,20210129,Nokia Corporation,A,NYSE,56837102,59550824,,292299000,1.0,,-4.56,-2713722,2021-01-29
NOK,2021-02-01,20210226,Nokia Corporation,A,NYSE,41223801,48267813,,54366562,1.0,,-14.59,-7044012,2021-02-26
NOK,2021-03-01,20210331,Nokia Corporation,A,NYSE,24247495,30583408,,35133714,1.0,,-20.72,-6335913,2021-03-31
NOK,2021-04-01,20210430,Nokia Corporation,A,NYSE,30227472,28227293,,38761454,1.0,,7.09,2000179,2021-04-30
NOK,2021-05-01,20210528,Nokia Corporation,A,NYSE,33425798,33280270,,32698096,1.02,,0.44,145528,2021-05-28
NOK,2021-06-01,20210630,Nokia Corporation,A,NYSE,29064391,37910354,,29238239,1.0,R,-23.33,-8845963,2021-06-30
NOK,2021-07-01,20210730,Nokia Corporation,A,NYSE,33345246,31760218,,31161885,1.07,,4.99,1585028,2021-07-30
NOK,2021-08-01,20210831,Nokia Corporation,A,NYSE,35224476,37781989,,15836121,2.22,,-6.77,-2557513,2021-08-31
NOK,2021-09-01,20210930,Nokia Corporation,A,NYSE,31442774,34196259,,21226167,1.48,,-8.05,-2753485,2021-09-30
NOK,2021-10-01,20211029,Nokia Corporation,A,NYSE,36767022,33658333,,21177024,1.74,,9.24,3108689,2021-10-29
NOK,2021-11-01,20211130,Nokia Corporation,A,NYSE,39169134,36309610,,20767749,1.89,,7.88,2859524,2021-11-30
NOK,2021-12-01,20211231,Nokia Corporation,A,NYSE,41621327,43604897,,16998006,2.45,,-4.55,-1983570,2021-12-31
NOK,2022-01-01,20220131,Nokia Corporation,A,NYSE,37552594,44941848,,35477385,1.06,,-16.44,-7389254,2022-01-31
NOK,2022-02-01,20220228,Nokia Corporation,A,NYSE,36508513,37699900,,33938394,1.08,,-3.16,-1191387,2022-02-28
NOK,2022-03-01,20220331,Nokia Corporation,A,NYSE,34887535,34604435,,21747810,1.6,,0.82,283100,2022-03-31
NOK,2022-04-01,20220429,Nokia Corporation,A,NYSE,33560759,31035920,,35450908,1.0,,8.14,2524839,2022-04-29
NOK,2022-05-01,20220531,Nokia Corporation,A,NYSE,22207609,26954691,,32613694,1.0,,-17.61,-4747082,2022-05-31
NOK,2022-06-01,20220630,Nokia Corporation,A,NYSE,19186557,20869715,,35767688,1.0,,-8.07,-1683158,2022-06-30
NOK,2022-07-01,20220729,Nokia Corporation,A,NYSE,18332331,17144323,,22919477,1.0,,6.93,1188008,2022-07-29
NOK,2022-08-01,20220831,Nokia Corporation,A,NYSE,21976796,18698013,,28938247,1.0,,17.54,3278783,2022-08-31
NOK,2022-09-01,20220930,Nokia Corporation,A,NYSE,20484071,21943038,,25386620,1.0,,-6.65,-1458967,2022-09-30
NOK,2022-10-01,20221031,Nokia Corporation,A,NYSE,12274297,14681435,,35075334,1.0,,-16.4,-2407138,2022-10-31
NOK,2022-11-01,20221130,Nokia Corporation,A,NYSE,11862934,12406173,,18786035,1.0,,-4.38,-543239,2022-11-30
NOK,2022-12-01,20221230,Nokia Corporation,A,NYSE,13348946,13738821,,13741273,1.0,,-2.84,-389875,2022-12-30
NOK,2023-01-01,20230131,Nokia Corporation,A,NYSE,17176895,12953653,,25711375,1.0,,32.6,4223242,2023-01-31
NOK,2023-02-01,20230228,Nokia Corporation,A,NYSE,12628335,16195530,,14675255,1.0,,-22.03,-3567195,2023-02-28
NOK,2023-03-01,20230331,Nokia Corporation,A,NYSE,13666686,13204054,,15042895,1.0,,3.5,462632,2023-03-31
NOK,2023-04-01,20230428,Nokia Corporation,A,NYSE,12618278,10664308,,26724874,1.0,,18.32,1953970,2023-04-28
NOK,2023-05-01,20230531,Nokia Corporation,A,NYSE,18174438,16640992,,14583169,1.25,R,9.21,1533446,2023-05-31
NOK,2023-06-01,20230630,Nokia Corporation,A,NYSE,22670420,20925364,,15473755,1.47,,8.34,1745056,2023-06-30
NOK,2023-07-01,20230731,Nokia Corporation,A,NYSE,15373259,20451609,,20713638,1.0,,-24.83,-5078350,2023-07-31
NOK,2023-08-01,20230831,Nokia Corporation,A,NYSE,15596574,20766843,,11680076,1.34,,-24.9,-5170269,2023-08-31
NOK,2023-09-01,20230929,Nokia Corporation,A,NYSE,28519287,27838413,,14169506,2.01,,2.45,680874,2023-09-29
NOK,2023-10-01,20231031,Nokia Corporation,A,NYSE,22721325,18218702,,25012925,1.0,,24.71,4502623,2023-10-31
NOK,2023-11-01,20231130,Nokia Corporation,A,NYSE,22590730,28992296,,7824952,2.89,R,-22.08,-6401566,2023-11-30
NOK,2023-12-01,20231229,Nokia Corporation,A,NYSE,25370584,16347038,,14094962,1.8,,55.2,9023546,2023-12-29
NOK,2024-01-01,20240131,Nokia Corporation,A,NYSE,19380099,21092870,,20400745,1.0,,-8.12,-1712771,2024-01-31
NOK,2024-02-01,20240229,Nokia Corporation,A,NYSE,26727087,22389187,,11772010,2.27,,19.37,4337900,2024-02-29
NOK,2024-03-01,20240328,Nokia Corporation,A,NYSE,26330313,30810818,,15695264,1.68,,-14.54,-4480505,2024-03-28
NOK,2024-04-01,20240430,Nokia Corporation,A,NYSE,21308358,19568835,,18393630,1.16,,8.89,1739523,2024-04-30
NOK,2024-05-01,20240531,Nokia Corporation,A,NYSE,23635615,25768492,,11492851,2.06,,-8.28,-2132877,2024-05-31
NOK,2024-06-01,20240628,Nokia Corporation,A,NYSE,14671021,18522543,,11982262,1.22,,-20.79,-3851522,2024-06-28
NOK,2024-07-01,20240731,Nokia Corporation,A,NYSE,23947189,20972145,,14942476,1.6,,14.19,2975044,2024-07-31
NOK,2024-08-01,20240830,Nokia Corporation,A,NYSE,24565062,28462733,,14892980,1.65,,-13.69,-3897671,2024-08-30
NOK,2024-09-01,20240930,Nokia Corporation,A,NYSE,47791368,32630209,,23843081,2.0,,46.46,15161159,2024-09-30
NOK,2024-10-01,20241031,Nokia Corporation,A,NYSE,58433246,48801476,,28737196,2.03,,19.74,9631770,2024-10-31
NOK,2024-11-01,20241129,Nokia Corporation,A,NYSE,50895709,56462562,,22285968,2.28,,-9.86,-5566853,2024-11-29
NOK,2024-12-01,20241231,Nokia Corporation,A,NYSE,52863330,50848207,,10203750,5.18,,3.96,2015123,2024-12-31
NOK,2025-01-01,20250131,Nokia Corporation,A,NYSE,57349560,55846764,,23531589,2.44,,2.69,1502796,2025-01-31
NOK,2025-02-01,20250228,Nokia Corporation,A,NYSE,74633995,66096689,,20077704,3.72,,12.92,8537306,2025-02-28
NOK,2025-03-01,20250331,Nokia Corporation,A,NYSE,41961248,48179268,,16740154,2.51,,-12.91,-6218020,2025-03-31
NOK,2025-04-01,20250430,Nokia Corporation,A,NYSE,30226330,35544079,,23310810,1.3,,-14.96,-5317749,2025-04-30
NOK,2025-05-01,20250530,Nokia Corporation,A,NYSE,36645057,30806409,,15242281,2.4,,18.95,5838648,2025-05-30
