date,userName,text,likes,replies,uri
2025-05-31T06:55:48.655Z,librariancapital.bsky.social,"Berkshire Hathaway $BRK.B sold most of its Ulta Beauty $ULTA stake during 24Q3 (disclosed mid-Nov) ULTA share price has risen 21% since end of 24Q3 Stockpicking is ""simple but not easy""",3,0,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3lqh64otuvc2u
2025-05-21T07:34:09.328Z,librariancapital.bsky.social,"""Kraft Heinz Mulls Deals After Berkshire Hathaway Exits Board"" (Bloomberg) ""Timothy Kenesey and Alicia Knapp have stepped down ... (which) reduce the size of the board to 10 members"" ""Berkshire $BRK.B owned 27.5% of Kraft Heinz stock"" $KHC shares down 22% in the last 12 months",1,0,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3lpo3m2dbw22g
2025-05-21T04:30:59.135Z,sofiadividends.bsky.social,"I own all of the 3 mentioned here $BRK.B, $JEPQ & $O. For me probably $MO cause at the moment is my largest individual holding.",3,0,at://did:plc:ajtxewtprpkcq33yyfvkc7dl/app.bsky.feed.post/3lpnrejb7ks2r
2025-05-16T05:29:29.122Z,librariancapital.bsky.social,Key ingredient at $BRK.B is executives selling great businesses to BRK then staying to run them This depends on Buffett reputation for leaving subsidiaries alone in everything Ackman couldn't resist giving $UBER product ideas in public with ~1.5% stake,10,0,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3lpbccjdrak2d
2025-05-05T19:43:46.098Z,patitosfortune.bsky.social,Final Quack! Adding $BRK.B isn’t about chasing returns.  It’s about aligning my portfolio with a structure that quietly compounds over decades.  It’s boring in the best way — and that’s why I love it. Any other first time buyers? #PatitosFortune #BRKB #weirdportfolio #MondayStockShopping,1,0,at://did:plc:qjmnrck5s4svgux6t7ybl2p2/app.bsky.feed.post/3loh4w3hhds2z
2025-04-24T13:43:36.806Z,chartyai.bsky.social,"📊 Market heatmap snapshot 🔥 Big Tech mostly green: $MSFT +0.71% $GOOGL +0.62% $NVDA +1.18% $TSLA +0.82% Finance dragged the mood: $JPM -0.50%, $BRK.B -0.54% $CRM, $INTC, $PLTR popped 💚 Want breakdowns like this in seconds? Let ChartyAI read the market for you. #StockMarket #Heatmap #Trading",0,0,at://did:plc:3hjqgdns5u33x4abieje35lj/app.bsky.feed.post/3lnktntgqoc2o
2025-04-01T06:40:24.214Z,librariancapital.bsky.social,"""Wall St. is the only place that people ride to in a Rolls Royce to get advice from those who take the subway"",  FT investment clinic edition Reader: ""built up a 7-figure portfolio"" with $BRK.B FT columnist: ""for more than 25 years I have either run money""; porfolio size £0.5m",4,1,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3llqbbvl5is2n
2025-03-27T21:14:56.839Z,librariancapital.bsky.social,"""We are not predicting the currents that will come, just how some things will swim in the currents, whatever they are"" - Charlie Munger, Berkshire Hathaway $BRK.B 1998 shareholder meeting",2,0,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3llf7t42xb22d
2025-03-17T12:49:37.117Z,librariancapital.bsky.social,"Bronte Amalthea Fund gained ~8% in Jan-Feb 2025 (MSCI ACWI +2.3%) (AUD) Longs mentioned: $BRK.B $REGN $GOOG $AMZN ""We don’t think this go-go market moment in time has ended"" but ""many stocks could go down well over 70%"" ""Short book is now ~570 positions down from over 700""",2,1,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3lkl6wccttk2j
2025-03-08T08:20:13.842Z,librariancapital.bsky.social,It's more likely Buffett sees the particular Japanese stocks as similar to Berkshire Hathaway $BRK.B in their conglomerate structure and capital allocation,1,1,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3lju3ocofec2b
2025-02-24T14:06:44.762077+00:00,newsquawk.bsky.social,"🇺🇸US pre-market movers ES +0.5%, NQ +0.4%, RTY +0.7%, YM +0.7% $DPZ: Profit, revenue, US SSS all missed; approved 15% increase in Q div. $BRK.B: CEO Buffett endorsed successor Greg Abel; Operating earnings topped expectations, record annual profits $NVDA +1.3%: Developing AI…",0,0,at://did:plc:slgk6citwtfkam7qpcwysxa6/app.bsky.feed.post/3liwjgvc24l2t
2025-02-24T13:57:12.713971+00:00,newsquawk.bsky.social,"🇺🇸US pre-market movers ES +0.5%, NQ +0.4%, RTY +0.7%, YM +0.7% $DPZ: Profit, revenue, SSS all missed; approved 15% increase in Q div. $BRK.B: CEO Buffett endorsed successor Greg Abel; Operating earnings topped expectations, record annual profits $NVDA +1.3%: Developing AI…",0,0,at://did:plc:slgk6citwtfkam7qpcwysxa6/app.bsky.feed.post/3liwivtprad2d
2025-02-24T13:24:20.217590+00:00,newsquawk.bsky.social,"🇺🇸US pre-market movers ES +0.5%, NQ +0.4%, RTY +0.7%, YM +0.7% $DPZ: Profit, revenue, SSS all missed; approved 15% increase in Q div. $BRK.B: CEO Buffett endorsed successor Greg Abel; Operating earnings topped expectations, record annual profits $NVDA +1.3%: Developing AI…",0,0,at://did:plc:slgk6citwtfkam7qpcwysxa6/app.bsky.feed.post/3liwh32lf3u2j
2025-02-24T13:21:49.598339+00:00,newsquawk.bsky.social,"🇺🇸US pre-market movers ES +0.5%, NQ +0.4%, RTY +0.7%, YM +0.7% $DPZ -3.8%: Profit, revenue, SSS all missed; approved 15% increase in Q div. $BRK.B +1%: CEO Bufett endorsed successor Greg Abel; Operating earnings topped expectations, record annual profits $NVDA +1.3%:…",0,0,at://did:plc:slgk6citwtfkam7qpcwysxa6/app.bsky.feed.post/3liwgwlemnu2j
2025-02-15T13:38:05.360Z,librariancapital.bsky.social,"""Warren Buffett’s Berkshire Hathaway $BRK.B slashes stakes in Bank of America and Citi"" (FT) $BAC stake below 10% in Oct, now ~8.9% $C stake reduced by 3/4 (sold $2.4bn) Also, Capital One $COF stake cut  by 1/5 Only new Q4 buy was Constellation Brands $STZ",5,1,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3li7tndytw22t
2025-01-22T17:51:02.165280+00:00,fintwitter.bsky.social,Berkshire Hathaway shares fall 2.21% intraday after Trump halts green infrastructure funding. $BRK.B #AInvest #Ainvest_Wire #market #analysis #investinyou View more:,0,0,at://did:plc:43fdk46qa5gsokzygzildsaq/app.bsky.feed.post/3lgdwlkugyw25
2025-01-06T18:25:42.878Z,earlyretiree.bsky.social,"If you followed $BRK.B $BRK.A into $SIRI, you may still feel lonely. Sirius XM is dirt cheap, is a BRK ""forever"" holding, but remains in the dog house.  So what is Berkshire's game plan? My latest: seekingalpha.com/article/4747...",0,0,at://did:plc:q7xdbmfq2xleku6anzeuxrym/app.bsky.feed.post/3lf3r2tmks222
2025-01-02T11:43:14.941Z,gregbreon.bsky.social,"ANOTHER DRUMBEAT OF WARNING SIGNS… MKT RETURNS HIGHLY CONCENTRATED IN SMALL NUMBER OF STOCKS… GREATEST SINCE GREAT DEPRESSION… FYI, I remain LONG yet am thinking BERKSHIRE ($BRK.B) would be good hedge as one third of cap value is in CA$H!!!",1,0,at://did:plc:rae2n244hu3v2od5jt6wlpqe/app.bsky.feed.post/3leqypij2zc2a
2024-12-19T14:36:59.277Z,kabir9.bsky.social,$tsla & $brk.b are the same absolute price…guess which one im buying#Warren,5,0,at://did:plc:xnlwpghapet6xce75khxcoed/app.bsky.feed.post/3ldo3vbhwqc2h
2024-12-19T05:05:59.617Z,premierstocksleague.com,Check out the latest PSL Tier 1 Week 10 Standings! 🌟 Who's leading the first level in the stock market? 1 $COST️ 2 $MSFT 3 $TSLA 4 $V 5 $KO 6 $AAPL 7 $AMZN 8 $BRK.B 9 $ADBE 10 $BAC 11 $META 12 $GOOG 🔻,1,0,at://did:plc:d3la5ijd2b7lyjy3hc4vvxrn/app.bsky.feed.post/3ldn3yaw4ik2o
2024-12-19T00:18:12.876Z,premierstocksleague.com,📊 Full results from week 10 of the Premier Stocks League $KO def. $AMZN by 5.568 $V def. $BAC by 4.668 $MSFT def. $BRK.B by 0.985 $COST def. $ADBE by 0.212 $TSLA def. $META by 4.634 $AAPL def. $GOOG by 0.097💥 Coca-Cola team of the week #StockMarket #investing #MarketBattle #PSL,0,0,at://did:plc:d3la5ijd2b7lyjy3hc4vvxrn/app.bsky.feed.post/3ldmlvo2xr22l
2024-12-14T16:32:04.174Z,contrarianpod.bsky.social,‪Their 10 stocks to buy are mostly predictable boring:‬ ‪$GOOGL‬ ‪$ASML‬ ‪$UBER‬ ‪$BRK.B‬ ‪And some that a bit more questionable if not downright WTF:‬ ‪$BABA‬ ‪$C‬ ‪$EG‬ ‪$MRNA‬ ‪$SLB‬ ‪$MC‬ ‪https://www.barrons.com/articles/google-uber-berkshire-citi-stocks-to-buy-2025-9482e32b?st=s4NmiE‬,0,1,at://did:plc:pdo7q435que46wa2wmloe77c/app.bsky.feed.post/3ldbpyh6vac27
2024-11-30T15:10:43.762Z,transverseslice.bsky.social,"""That was to be the pattern with all the rest of Buffett’s insurance investments—straight into the ditch, then call the tow truck."" -- from `The Snowball' by Alice Schroeder $BRK.A $BRK.B",1,1,at://did:plc:s2f7o57w3iql76dwl2gp4wpb/app.bsky.feed.post/3lc6ew4gpes24
2024-11-25T02:53:44.293Z,barchart.com,Topics for this week's Market on Close show: 1. Coffee Soars 2. Buy $GOOGL? 3. Is $BOIL the right play for Nat Gas 4. MicroStrategy $MSTR vs. Berkshire Hathaway $BRK.B 5. When will Ethereum $ETH bottom? 6. Banana sells for $6.2 million www.youtube.com/live/ln1Enh4...,3,0,at://did:plc:uf6xe5actjzjqqglrr5fvu7j/app.bsky.feed.post/3lbqjfo57oc2q
2024-11-23T16:20:40.901Z,hashmova.bsky.social,Here's how the largest stocks have performed so far in 2024 Apple $AAPL +19.4%🟢 Nvidia $NVDA +186.6%🟢 Microsoft $MSFT +10.9%🟢 Amazon $AMZN +29.7%🟢 Google $GOOGL +18%🟢 Facebook $META +58%🟢 Tesla $TSLA +41.9%🟢 Berkshire Hathaway $BRK.B +33.6%🟢,0,0,at://did:plc:v5xbyhc5cjekccujsu6oevav/app.bsky.feed.post/3lbmvkqvch22m
2024-11-16T16:31:38.976Z,librariancapital.bsky.social,"""Ulta Beauty Stock Drops. Berkshire Soured on the Shares Quickly"" (Barron's) $ULTA fell 4.6% on Fri after $BRK.B 13-F disclosed it sold nearly its entire stake (665k out of 690k) in Q3 We reviewed Ulta, did not think it made sense Ulta in $380-530 range in Q2, below $410 for Q3",10,3,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3lb3cvwaxrc24
2024-11-03T12:15:44.701Z,librariancapital.bsky.social,"GEICO policy count back to growth in 24Q3 ""Increased new biz. & stable retention rates"" YTD policies-in-force decline 2.5% (Q2 4.3%; Q1 6.6%) Written Premiums +7.3% Q3, +8.4% YTD Pre-Tax UW earnings doubled (Q3 and YTD) Loss Ratio ~10ppt better YTD $BRK.B",1,0,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3la26kg66cx2f
2024-11-02T22:53:36.825Z,mohossain.bsky.social,"#Berkshire’s stock-selling spree extends for eighth quarter, with $166bn dumped over the period …slashes @Apple stake by 25% #WarrenBuffett’s cash pile reaches record $325.2Billion www.ft.com/content/61a7... @FT $BRK.A $BRK.B $BRK $  #WarrenBuffett #investor #M2 #RiskArb #mergers #valuation",1,0,at://did:plc:fplvykk3mwjpjrz3brktqmf2/app.bsky.feed.post/3l7yrpzzu3s2y
2024-11-02T22:52:27.239Z,mohossain.bsky.social,"#Berkshire’s stock-selling spree extends for eighth quarter, with $166bn dumped over the period …slashes @Apple stake by 25% #WarrenBuffett’s cash pile reaches record $325.2Billion www.ft.com/content/61a7... @FT $BRK.A $BRK.B $BRK $  #WarrenBuffett #investor #M2 #RiskArb #mergers #valuation",1,0,at://did:plc:fplvykk3mwjpjrz3brktqmf2/app.bsky.feed.post/3l7yrnxod2b2v
2024-10-11T17:40:53.098Z,librariancapital.bsky.social,"""Ulta Beauty: At the Wrong Side of a Capital Cycle"" We review this Q2 Berkshire Hathaway $BRK.B investment ahead of next week’s investor day $ULTA shares are back to 2022 levels open.substack.com/pub/libraria...",0,0,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3l6avylxlc225
2024-09-20T08:16:44.901Z,librariancapital.bsky.social,"Warren Buffett sold more Bank of America $BAC $BRK.B ""sold $896m of the stock this week. That means total proceeds from share disposals since mid-July and dividends earned since 2011 have surpassed the $14.6bn"" entry cost Will soon be < 10% disclosure threshold www.bloomberg.com/news/article...",1,1,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3l4l4oin7fc2l
2024-08-28T06:15:17.209Z,librariancapital.bsky.social,"""Warren Buffett Sells More BofA Shares"" $BAC $BRK.B ""has trimmed the stake by a total of almost 13% in a series of sales since mid-July, generating $5.4bn"" ""Remains the bank’s biggest stockholder"" ($35.9bn) www.bloomberg.com/news/article...",0,0,at://did:plc:5ee45ingxxmg3avkt7rpwsqr/app.bsky.feed.post/3l2r366emt22s
2024-08-07T18:00:01.487Z,www.thefinancenewsletter.com,"With $234.6 Billion, Warren Buffet now holds more US Treasury Bills than the Federal Reserve. Buffett and Berkshire Hathaway $BRK.B own 4% of all T-Bills issued to the public. If invested in 3-month Treasury bills at about 5%, $200 Billion in cash would generate about $10 Billion a year. Insane.",3,0,at://did:plc:tza5bdlchqpmwyxqct6kygcx/app.bsky.feed.post/3kz5iqxuvlx2m
